	fecha	contaminante	medicion
0	2015-01-02 00:00:00	TMP_x	12.825
1	2015-01-02 00:00:00	RH_2_x	53.75
2	2015-01-02 00:00:00	O3_y.3	7.0
3	2015-01-02 00:00:00	O3	3.0
4	2015-01-02 00:00:00	O3_y.1	7.0
5	2015-01-02 00:00:00	TMP_2_y	14.5
6	2015-01-02 00:00:00	O3_y.2	7.0
7	2015-01-02 00:00:00	O3_x	4.0
8	2015-01-02 00:00:00	O3_y	7.0
9	2015-01-02 01:00:00	O3_y.1	2.0
10	2015-01-02 01:00:00	O3	0.0
11	2015-01-02 01:00:00	TMP_x	11.025
12	2015-01-02 01:00:00	RH_2_x	64.5
13	2015-01-02 01:00:00	O3_y	2.0
14	2015-01-02 01:00:00	O3_y.2	2.0
15	2015-01-02 01:00:00	O3_y.3	2.0
16	2015-01-02 01:00:00	O3_x	1.25
17	2015-01-02 01:00:00	TMP_2_y	13.8
18	2015-01-02 02:00:00	O3	0.0
19	2015-01-02 02:00:00	TMP_x	10.175
20	2015-01-02 02:00:00	O3_y.3	3.0
21	2015-01-02 02:00:00	O3_x	1.5
22	2015-01-02 02:00:00	O3_y	3.0
23	2015-01-02 02:00:00	O3_y.2	3.0
24	2015-01-02 02:00:00	RH_2_x	69.25
25	2015-01-02 02:00:00	O3_y.1	3.0
26	2015-01-02 02:00:00	TMP_2_y	13.0
27	2015-01-02 03:00:00	O3_x	1.5
28	2015-01-02 03:00:00	TMP_2_y	12.7
29	2015-01-02 03:00:00	O3_y.2	2.0
30	2015-01-02 03:00:00	O3_y	2.0
31	2015-01-02 03:00:00	O3	0.0
32	2015-01-02 03:00:00	TMP_x	9.475
33	2015-01-02 03:00:00	O3_y.1	2.0
34	2015-01-02 03:00:00	O3_y.3	2.0
35	2015-01-02 03:00:00	RH_2_x	70.25
36	2015-01-02 04:00:00	O3_y	2.0
37	2015-01-02 04:00:00	O3	0.0
38	2015-01-02 04:00:00	O3_y.2	2.0
39	2015-01-02 04:00:00	TMP_x	8.725000000000001
40	2015-01-02 04:00:00	O3_y.3	2.0
41	2015-01-02 04:00:00	O3_x	1.5
42	2015-01-02 04:00:00	RH_2_x	74.0
43	2015-01-02 04:00:00	O3_y.1	2.0
44	2015-01-02 04:00:00	TMP_2_y	11.6
45	2015-01-02 05:00:00	O3_y.3	2.0
46	2015-01-02 05:00:00	O3_y.1	2.0
47	2015-01-02 05:00:00	O3	1.0
48	2015-01-02 05:00:00	TMP_x	7.8
49	2015-01-02 05:00:00	RH_2_x	74.0
50	2015-01-02 05:00:00	TMP_2_y	10.4
51	2015-01-02 05:00:00	O3_y	2.0
52	2015-01-02 05:00:00	O3_x	1.5
53	2015-01-02 05:00:00	O3_y.2	2.0
54	2015-01-02 06:00:00	O3_y.3	2.0
55	2015-01-02 06:00:00	O3_y	2.0
56	2015-01-02 06:00:00	O3_y.2	2.0
57	2015-01-02 06:00:00	O3	0.0
58	2015-01-02 06:00:00	TMP_x	7.625
59	2015-01-02 06:00:00	O3_x	1.25
60	2015-01-02 06:00:00	O3_y.1	2.0
61	2015-01-02 06:00:00	TMP_2_y	10.4
62	2015-01-02 06:00:00	RH_2_x	75.75
63	2015-01-02 07:00:00	O3_y.3	2.0
64	2015-01-02 07:00:00	O3_x	1.5
65	2015-01-02 07:00:00	O3	0.0
66	2015-01-02 07:00:00	TMP_2_y	10.3
67	2015-01-02 07:00:00	O3_y	2.0
68	2015-01-02 07:00:00	RH_2_x	76.25
69	2015-01-02 07:00:00	TMP_x	7.324999999999998
70	2015-01-02 07:00:00	O3_y.1	2.0
71	2015-01-02 07:00:00	O3_y.2	2.0
72	2015-01-02 08:00:00	O3_y	3.0
73	2015-01-02 08:00:00	TMP_x	7.3
74	2015-01-02 08:00:00	O3_y.3	3.0
75	2015-01-02 08:00:00	O3_y.1	3.0
76	2015-01-02 08:00:00	RH_2_x	69.75
77	2015-01-02 08:00:00	O3_x	2.25
78	2015-01-02 08:00:00	TMP_2_y	13.3
79	2015-01-02 08:00:00	O3	1.0
80	2015-01-02 08:00:00	O3_y.2	3.0
81	2015-01-02 09:00:00	O3_x	3.5
82	2015-01-02 09:00:00	O3_y.2	6.0
83	2015-01-02 09:00:00	O3_y	6.0
84	2015-01-02 09:00:00	RH_2_x	59.75
85	2015-01-02 09:00:00	TMP_2_y	15.5
86	2015-01-02 09:00:00	TMP_x	10.075
87	2015-01-02 09:00:00	O3	2.0
88	2015-01-02 09:00:00	O3_y.3	6.0
89	2015-01-02 09:00:00	O3_y.1	6.0
90	2015-01-02 10:00:00	TMP_2_y	18.3
91	2015-01-02 10:00:00	O3_y.3	15.0
92	2015-01-02 10:00:00	TMP_x	13.35
93	2015-01-02 10:00:00	O3_x	10.75
94	2015-01-02 10:00:00	O3	8.0
95	2015-01-02 10:00:00	RH_2_x	50.5
96	2015-01-02 10:00:00	O3_y.2	15.0
97	2015-01-02 10:00:00	O3_y.1	15.0
98	2015-01-02 10:00:00	O3_y	15.0
99	2015-01-02 11:00:00	O3_y.1	32.0
100	2015-01-02 11:00:00	O3_y.2	32.0
101	2015-01-02 11:00:00	O3	19.0
102	2015-01-02 11:00:00	O3_y	32.0
103	2015-01-02 11:00:00	O3_y.3	32.0
104	2015-01-02 11:00:00	RH_2_x	43.5
105	2015-01-02 11:00:00	TMP_x	15.9
106	2015-01-02 11:00:00	TMP_2_y	19.3
107	2015-01-02 11:00:00	O3_x	23.5
108	2015-01-02 12:00:00	O3_y.3	39.0
109	2015-01-02 12:00:00	O3_x	33.75
110	2015-01-02 12:00:00	O3_y.2	39.0
111	2015-01-02 12:00:00	O3_y	39.0
112	2015-01-02 12:00:00	RH_2_x	37.0
113	2015-01-02 12:00:00	TMP_2_y	20.2
114	2015-01-02 12:00:00	TMP_x	18.075
115	2015-01-02 12:00:00	O3_y.1	39.0
116	2015-01-02 12:00:00	O3	31.0
117	2015-01-02 13:00:00	O3_y.3	41.0
118	2015-01-02 13:00:00	O3_x	37.5
119	2015-01-02 13:00:00	O3_y.2	41.0
120	2015-01-02 13:00:00	RH_2_x	33.75
121	2015-01-02 13:00:00	TMP_2_y	20.9
122	2015-01-02 13:00:00	TMP_x	19.175
123	2015-01-02 13:00:00	O3	34.0
124	2015-01-02 13:00:00	O3_y.1	41.0
125	2015-01-02 13:00:00	O3_y	41.0
126	2015-01-02 14:00:00	TMP_2_y	20.6
127	2015-01-02 14:00:00	O3_y.3	42.0
128	2015-01-02 14:00:00	TMP_x	20.2
129	2015-01-02 14:00:00	O3_x	38.0
130	2015-01-02 14:00:00	RH_2_x	28.66666666666667
131	2015-01-02 14:00:00	O3_y.1	42.0
132	2015-01-02 14:00:00	O3	33.0
133	2015-01-02 14:00:00	O3_y	42.0
134	2015-01-02 14:00:00	O3_y.2	42.0
135	2015-01-02 15:00:00	O3_x	38.5
136	2015-01-02 15:00:00	O3_y.2	43.0
137	2015-01-02 15:00:00	TMP_2_y	21.0
138	2015-01-02 15:00:00	O3_y	43.0
139	2015-01-02 15:00:00	RH_2_x	28.75
140	2015-01-02 15:00:00	O3_y.3	43.0
141	2015-01-02 15:00:00	TMP_x	20.175
142	2015-01-02 15:00:00	O3_y.1	43.0
143	2015-01-02 15:00:00	O3	34.0
144	2015-01-02 16:00:00	TMP_2_y	20.5
145	2015-01-02 16:00:00	O3_y.3	42.0
146	2015-01-02 16:00:00	TMP_x	19.875
147	2015-01-02 16:00:00	O3_y.1	42.0
148	2015-01-02 16:00:00	O3_y	42.0
149	2015-01-02 16:00:00	RH_2_x	29.75
150	2015-01-02 16:00:00	O3_x	39.25
151	2015-01-02 16:00:00	O3_y.2	42.0
152	2015-01-02 16:00:00	O3	37.0
153	2015-01-02 17:00:00	TMP_x	19.125
154	2015-01-02 17:00:00	O3_y	42.0
155	2015-01-02 17:00:00	O3	32.0
156	2015-01-02 17:00:00	TMP_2_y	19.8
157	2015-01-02 17:00:00	O3_y.1	42.0
158	2015-01-02 17:00:00	O3_y.3	42.0
159	2015-01-02 17:00:00	O3_x	35.75
160	2015-01-02 17:00:00	RH_2_x	32.25
161	2015-01-02 17:00:00	O3_y.2	42.0
162	2015-01-02 18:00:00	RH_2_x	37.333333333333336
163	2015-01-02 18:00:00	TMP_x	17.633333333333336
164	2015-01-02 18:00:00	TMP_2_y	17.7
165	2015-01-02 18:00:00	O3_x	30.66666666666667
166	2015-01-02 18:00:00	O3	27.0
167	2015-01-02 18:00:00	O3_y	36.0
168	2015-01-02 18:00:00	O3_y.2	36.0
169	2015-01-02 18:00:00	O3_y.3	36.0
170	2015-01-02 18:00:00	O3_y.1	36.0
171	2015-01-02 19:00:00	O3	18.0
172	2015-01-02 19:00:00	O3_y	27.0
173	2015-01-02 19:00:00	O3_y.2	27.0
174	2015-01-02 19:00:00	O3_x	21.0
175	2015-01-02 19:00:00	RH_2_x	43.0
176	2015-01-02 19:00:00	O3_y.1	27.0
177	2015-01-02 19:00:00	TMP_x	16.133333333333336
178	2015-01-02 19:00:00	TMP_2_y	16.6
179	2015-01-02 19:00:00	O3_y.3	27.0
180	2015-01-02 20:00:00	RH_2_x	46.75
181	2015-01-02 20:00:00	TMP_2_y	17.3
182	2015-01-02 20:00:00	O3_y.1	19.0
183	2015-01-02 20:00:00	O3	8.0
184	2015-01-02 20:00:00	O3_y.2	19.0
185	2015-01-02 20:00:00	O3_y	19.0
186	2015-01-02 20:00:00	TMP_x	15.725
187	2015-01-02 20:00:00	O3_y.3	19.0
188	2015-01-02 20:00:00	O3_x	11.25
189	2015-01-02 21:00:00	O3_y.3	10.0
190	2015-01-02 21:00:00	RH_2_x	51.75
191	2015-01-02 21:00:00	O3_y.2	10.0
192	2015-01-02 21:00:00	O3	3.0
193	2015-01-02 21:00:00	O3_x	5.75
194	2015-01-02 21:00:00	O3_y.1	10.0
195	2015-01-02 21:00:00	TMP_2_y	16.1
196	2015-01-02 21:00:00	TMP_x	14.625
197	2015-01-02 21:00:00	O3_y	10.0
198	2015-01-02 22:00:00	O3_y.2	11.0
199	2015-01-02 22:00:00	O3	2.0
200	2015-01-02 22:00:00	O3_x	4.75
201	2015-01-02 22:00:00	O3_y.3	11.0
202	2015-01-02 22:00:00	O3_y.1	11.0
203	2015-01-02 22:00:00	RH_2_x	54.25
204	2015-01-02 22:00:00	TMP_2_y	15.6
205	2015-01-02 22:00:00	O3_y	11.0
206	2015-01-02 22:00:00	TMP_x	13.925
207	2015-01-02 23:00:00	O3	1.0
208	2015-01-02 23:00:00	O3_y.2	5.0
209	2015-01-02 23:00:00	TMP_2_y	14.9
210	2015-01-02 23:00:00	O3_y	5.0
211	2015-01-02 23:00:00	O3_x	3.25
212	2015-01-02 23:00:00	O3_y.3	5.0
213	2015-01-02 23:00:00	O3_y.1	5.0
214	2015-01-02 23:00:00	TMP_x	13.275
215	2015-01-02 23:00:00	RH_2_x	57.5
216	2015-01-03 00:00:00	O3	1.0
217	2015-01-03 00:00:00	TMP_x	12.575
218	2015-01-03 00:00:00	RH_2_x	66.5
219	2015-01-03 00:00:00	O3_y	3.0
220	2015-01-03 00:00:00	TMP_2_y	14.3
221	2015-01-03 00:00:00	O3_x	1.75
222	2015-01-03 00:00:00	O3_y.1	3.0
223	2015-01-03 00:00:00	O3_y.3	3.0
224	2015-01-03 00:00:00	O3_y.2	3.0
225	2015-01-03 01:00:00	O3_y.1	6.0
226	2015-01-03 01:00:00	O3_y.2	6.0
227	2015-01-03 01:00:00	TMP_2_y	14.5
228	2015-01-03 01:00:00	O3_y	6.0
229	2015-01-03 01:00:00	O3	2.0
230	2015-01-03 01:00:00	RH_2_x	60.5
231	2015-01-03 01:00:00	TMP_x	12.375
232	2015-01-03 01:00:00	O3_y.3	6.0
233	2015-01-03 01:00:00	O3_x	3.75
234	2015-01-03 02:00:00	O3_y.3	8.0
235	2015-01-03 02:00:00	TMP_x	11.75
236	2015-01-03 02:00:00	O3	2.0
237	2015-01-03 02:00:00	O3_x	3.75
238	2015-01-03 02:00:00	TMP_2_y	13.9
239	2015-01-03 02:00:00	O3_y.2	8.0
240	2015-01-03 02:00:00	RH_2_x	64.25
241	2015-01-03 02:00:00	O3_y.1	8.0
242	2015-01-03 02:00:00	O3_y	8.0
243	2015-01-03 03:00:00	TMP_2_y	13.2
244	2015-01-03 03:00:00	O3_y.3	11.0
245	2015-01-03 03:00:00	O3	3.0
246	2015-01-03 03:00:00	O3_y.1	11.0
247	2015-01-03 03:00:00	O3_y	11.0
248	2015-01-03 03:00:00	RH_2_x	67.5
249	2015-01-03 03:00:00	O3_y.2	11.0
250	2015-01-03 03:00:00	TMP_x	11.349999999999998
251	2015-01-03 03:00:00	O3_x	6.5
252	2015-01-03 04:00:00	O3_y.1	9.0
253	2015-01-03 04:00:00	TMP_x	10.575
254	2015-01-03 04:00:00	O3_y.2	9.0
255	2015-01-03 04:00:00	O3	3.0
256	2015-01-03 04:00:00	O3_y	9.0
257	2015-01-03 04:00:00	O3_x	5.75
258	2015-01-03 04:00:00	RH_2_x	68.5
259	2015-01-03 04:00:00	O3_y.3	9.0
260	2015-01-03 04:00:00	TMP_2_y	12.8
261	2015-01-03 05:00:00	O3_x	10.25
262	2015-01-03 05:00:00	RH_2_x	69.0
263	2015-01-03 05:00:00	O3_y.3	13.0
264	2015-01-03 05:00:00	O3_y	13.0
265	2015-01-03 05:00:00	O3_y.1	13.0
266	2015-01-03 05:00:00	TMP_2_y	12.7
267	2015-01-03 05:00:00	O3_y.2	13.0
268	2015-01-03 05:00:00	TMP_x	10.874999999999998
269	2015-01-03 05:00:00	O3	5.0
270	2015-01-03 06:00:00	TMP_x	10.375
271	2015-01-03 06:00:00	O3_y	17.0
272	2015-01-03 06:00:00	O3_y.1	17.0
273	2015-01-03 06:00:00	RH_2_x	72.5
274	2015-01-03 06:00:00	O3	1.0
275	2015-01-03 06:00:00	O3_y.2	17.0
276	2015-01-03 06:00:00	TMP_2_y	12.6
277	2015-01-03 06:00:00	O3_y.3	17.0
278	2015-01-03 06:00:00	O3_x	7.5
279	2015-01-03 07:00:00	O3_y.2	4.0
280	2015-01-03 07:00:00	RH_2_x	75.25
281	2015-01-03 07:00:00	TMP_2_y	12.1
282	2015-01-03 07:00:00	O3_y.3	4.0
283	2015-01-03 07:00:00	TMP_x	9.825
284	2015-01-03 07:00:00	O3	0.0
285	2015-01-03 07:00:00	O3_y	4.0
286	2015-01-03 07:00:00	O3_x	2.25
287	2015-01-03 07:00:00	O3_y.1	4.0
288	2015-01-03 08:00:00	RH_2_x	71.0
289	2015-01-03 08:00:00	TMP_2_y	13.7
290	2015-01-03 08:00:00	TMP_x	9.575
291	2015-01-03 08:00:00	O3_y.2	5.0
292	2015-01-03 08:00:00	O3_y.3	5.0
293	2015-01-03 08:00:00	O3_x	2.5
294	2015-01-03 08:00:00	O3	1.0
295	2015-01-03 08:00:00	O3_y.1	5.0
296	2015-01-03 08:00:00	O3_y	5.0
297	2015-01-03 09:00:00	O3_y.2	10.0
298	2015-01-03 09:00:00	TMP_x	11.650000000000002
299	2015-01-03 09:00:00	O3	4.0
300	2015-01-03 09:00:00	TMP_2_y	16.7
301	2015-01-03 09:00:00	RH_2_x	61.5
302	2015-01-03 09:00:00	O3_y	10.0
303	2015-01-03 09:00:00	O3_y.3	10.0
304	2015-01-03 09:00:00	O3_x	7.0
305	2015-01-03 09:00:00	O3_y.1	10.0
306	2015-01-03 10:00:00	O3_y	22.0
307	2015-01-03 10:00:00	O3	11.0
308	2015-01-03 10:00:00	O3_x	16.333333333333332
309	2015-01-03 10:00:00	TMP_x	14.733333333333334
310	2015-01-03 10:00:00	O3_y.2	22.0
311	2015-01-03 10:00:00	O3_y.1	22.0
312	2015-01-03 10:00:00	O3_y.3	22.0
313	2015-01-03 10:00:00	RH_2_x	47.66666666666666
314	2015-01-03 10:00:00	TMP_2_y	17.7
315	2015-01-03 11:00:00	O3_y.1	29.0
316	2015-01-03 11:00:00	TMP_2_y	17.7
317	2015-01-03 11:00:00	RH_2_x	41.75
318	2015-01-03 11:00:00	O3	19.0
319	2015-01-03 11:00:00	O3_y.3	29.0
320	2015-01-03 11:00:00	O3_y.2	29.0
321	2015-01-03 11:00:00	O3_x	23.75
322	2015-01-03 11:00:00	O3_y	29.0
323	2015-01-03 11:00:00	TMP_x	16.6
324	2015-01-03 12:00:00	RH_2_x	36.0
325	2015-01-03 12:00:00	TMP_2_y	19.3
326	2015-01-03 12:00:00	O3_x	26.0
327	2015-01-03 12:00:00	TMP_x	17.125
328	2015-01-03 12:00:00	O3	24.0
329	2015-01-03 12:00:00	O3_y.2	30.0
330	2015-01-03 12:00:00	O3_y.3	30.0
331	2015-01-03 12:00:00	O3_y.1	30.0
332	2015-01-03 12:00:00	O3_y	30.0
333	2015-01-03 13:00:00	RH_2_x	32.25
334	2015-01-03 13:00:00	O3_y.1	33.0
335	2015-01-03 13:00:00	O3	30.0
336	2015-01-03 13:00:00	O3_y.2	33.0
337	2015-01-03 13:00:00	TMP_2_y	19.6
338	2015-01-03 13:00:00	O3_y	33.0
339	2015-01-03 13:00:00	O3_x	32.0
340	2015-01-03 13:00:00	TMP_x	18.925
341	2015-01-03 13:00:00	O3_y.3	33.0
342	2015-01-03 14:00:00	O3	30.0
343	2015-01-03 14:00:00	O3_x	33.0
344	2015-01-03 14:00:00	O3_y.3	38.0
345	2015-01-03 14:00:00	O3_y.1	38.0
346	2015-01-03 14:00:00	TMP_x	19.53333333333333
347	2015-01-03 14:00:00	TMP_2_y	19.9
348	2015-01-03 14:00:00	O3_y.2	38.0
349	2015-01-03 14:00:00	RH_2_x	31.66666666666667
350	2015-01-03 14:00:00	O3_y	38.0
351	2015-01-03 15:00:00	RH_2_x	32.0
352	2015-01-03 15:00:00	O3_y.1	37.0
353	2015-01-03 15:00:00	O3_y	37.0
354	2015-01-03 15:00:00	TMP_x	19.55
355	2015-01-03 15:00:00	O3_y.2	37.0
356	2015-01-03 15:00:00	O3_y.3	37.0
357	2015-01-03 15:00:00	TMP_2_y	20.3
358	2015-01-03 15:00:00	O3	36.0
359	2015-01-03 15:00:00	O3_x	36.5
360	2015-01-03 16:00:00	O3	36.0
361	2015-01-03 16:00:00	TMP_2_y	19.5
362	2015-01-03 16:00:00	O3_y.1	38.0
363	2015-01-03 16:00:00	RH_2_x	31.66666666666667
364	2015-01-03 16:00:00	O3_y.3	38.0
365	2015-01-03 16:00:00	O3_y	38.0
366	2015-01-03 16:00:00	TMP_x	19.9
367	2015-01-03 16:00:00	O3_y.2	38.0
368	2015-01-03 16:00:00	O3_x	37.0
369	2015-01-03 17:00:00	O3	29.0
370	2015-01-03 17:00:00	O3_y.3	37.0
371	2015-01-03 17:00:00	O3_y	37.0
372	2015-01-03 17:00:00	O3_y.2	37.0
373	2015-01-03 17:00:00	TMP_2_y	18.5
374	2015-01-03 17:00:00	RH_2_x	39.0
375	2015-01-03 17:00:00	O3_y.1	37.0
376	2015-01-03 17:00:00	O3_x	32.666666666666664
377	2015-01-03 17:00:00	TMP_x	19.166666666666668
378	2015-01-03 18:00:00	TMP_2_y	17.5
379	2015-01-03 18:00:00	TMP_x	17.566666666666666
380	2015-01-03 18:00:00	O3_y.1	34.0
381	2015-01-03 18:00:00	O3_y.2	34.0
382	2015-01-03 18:00:00	O3_x	25.0
383	2015-01-03 18:00:00	O3	18.0
384	2015-01-03 18:00:00	O3_y.3	34.0
385	2015-01-03 18:00:00	RH_2_x	44.33333333333334
386	2015-01-03 18:00:00	O3_y	34.0
387	2015-01-03 19:00:00	O3_y.2	24.0
388	2015-01-03 19:00:00	O3_y.1	24.0
389	2015-01-03 19:00:00	TMP_2_y	17.8
390	2015-01-03 19:00:00	O3	12.0
391	2015-01-03 19:00:00	O3_y.3	24.0
392	2015-01-03 19:00:00	RH_2_x	48.25
393	2015-01-03 19:00:00	O3_y	24.0
394	2015-01-03 19:00:00	TMP_x	16.675
395	2015-01-03 19:00:00	O3_x	16.75
396	2015-01-03 20:00:00	TMP_x	15.724999999999998
397	2015-01-03 20:00:00	O3_x	12.75
398	2015-01-03 20:00:00	RH_2_x	52.5
399	2015-01-03 20:00:00	O3_y.2	20.0
400	2015-01-03 20:00:00	TMP_2_y	16.9
401	2015-01-03 20:00:00	O3	8.0
402	2015-01-03 20:00:00	O3_y.3	20.0
403	2015-01-03 20:00:00	O3_y.1	20.0
404	2015-01-03 20:00:00	O3_y	20.0
405	2015-01-03 21:00:00	O3_y.1	18.0
406	2015-01-03 21:00:00	RH_2_x	56.5
407	2015-01-03 21:00:00	O3_y.3	18.0
408	2015-01-03 21:00:00	TMP_x	15.0
409	2015-01-03 21:00:00	O3	4.0
410	2015-01-03 21:00:00	TMP_2_y	16.3
411	2015-01-03 21:00:00	O3_x	9.5
412	2015-01-03 21:00:00	O3_y	18.0
413	2015-01-03 21:00:00	O3_y.2	18.0
414	2015-01-03 22:00:00	RH_2_x	59.25
415	2015-01-03 22:00:00	O3	2.0
416	2015-01-03 22:00:00	O3_x	5.0
417	2015-01-03 22:00:00	TMP_2_y	15.8
418	2015-01-03 22:00:00	O3_y.3	11.0
419	2015-01-03 22:00:00	O3_y.1	11.0
420	2015-01-03 22:00:00	TMP_x	14.125
421	2015-01-03 22:00:00	O3_y.2	11.0
422	2015-01-03 22:00:00	O3_y	11.0
423	2015-01-03 23:00:00	O3_y.3	3.0
424	2015-01-03 23:00:00	O3_y.1	3.0
425	2015-01-03 23:00:00	RH_2_x	62.0
426	2015-01-03 23:00:00	O3_y	3.0
427	2015-01-03 23:00:00	O3_y.2	3.0
428	2015-01-03 23:00:00	TMP_2_y	15.3
429	2015-01-03 23:00:00	TMP_x	13.425
430	2015-01-03 23:00:00	O3_x	1.75
431	2015-01-03 23:00:00	O3	1.0
432	2015-01-04 00:00:00	O3_x	16.0
433	2015-01-04 00:00:00	TMP_x	8.3
434	2015-01-04 00:00:00	O3_y.1	22.0
435	2015-01-04 00:00:00	TMP_2_y	11.3
436	2015-01-04 00:00:00	O3_y	22.0
437	2015-01-04 00:00:00	O3	10.0
438	2015-01-04 00:00:00	O3_y.3	22.0
439	2015-01-04 00:00:00	O3_y.2	22.0
440	2015-01-04 00:00:00	RH_2_x	64.5
441	2015-01-04 03:00:00	TMP_2_y	12.2
442	2015-01-04 03:00:00	RH_2_x	73.2
443	2015-01-04 03:00:00	O3_y.2	4.0
444	2015-01-04 03:00:00	O3_y.3	4.0
445	2015-01-04 03:00:00	O3_x	2.2
446	2015-01-04 03:00:00	O3	1.0
447	2015-01-04 03:00:00	O3_y.1	4.0
448	2015-01-04 03:00:00	O3_y	4.0
