	fecha	prediccion	medicion
0	2015-01-02 00:00:00	pred_1	35.557107006465074
1	2015-01-02 00:00:00	pred_5	31.13104984156982
2	2015-01-02 00:00:00	pred_6	37.88671628298415
3	2015-01-02 00:00:00	pred_3	32.32971436962486
4	2015-01-02 00:00:00	pred_7	37.167245544490044
5	2015-01-02 00:00:00	pred_12	38.18456379482415
6	2015-01-02 00:00:00	pred_2	32.58112671727549
7	2015-01-02 00:00:00	pred_9	35.24785254854167
8	2015-01-02 00:00:00	pred_10	41.00451214439797
9	2015-01-02 00:00:00	pred_11	44.17074331304945
10	2015-01-02 00:00:00	pred_8	38.24226882462234
11	2015-01-02 00:00:00	pred_4	36.92827243941422
12	2015-01-02 01:00:00	pred_9	32.409476798142464
13	2015-01-02 01:00:00	pred_8	31.293494614998693
14	2015-01-02 01:00:00	pred_4	28.05624469571164
15	2015-01-02 01:00:00	pred_12	28.828028554692203
16	2015-01-02 01:00:00	pred_11	32.55355290047197
17	2015-01-02 01:00:00	pred_3	27.755215234464778
18	2015-01-02 01:00:00	pred_6	29.08473425321654
19	2015-01-02 01:00:00	pred_7	26.43902120020341
20	2015-01-02 01:00:00	pred_2	24.341157230455888
21	2015-01-02 01:00:00	pred_10	31.918281009706067
22	2015-01-02 01:00:00	pred_1	28.59030891917346
23	2015-01-02 01:00:00	pred_5	27.688169944231248
24	2015-01-02 02:00:00	pred_12	70.71106716102645
25	2015-01-02 02:00:00	pred_8	85.03146811594091
26	2015-01-02 02:00:00	pred_11	73.64202275340192
27	2015-01-02 02:00:00	pred_7	87.1447795616869
28	2015-01-02 02:00:00	pred_2	94.73842460742328
29	2015-01-02 02:00:00	pred_4	85.47936373438814
30	2015-01-02 02:00:00	pred_9	79.79694617254562
31	2015-01-02 02:00:00	pred_10	76.90355226662285
32	2015-01-02 02:00:00	pred_1	91.8451307986392
33	2015-01-02 02:00:00	pred_3	95.77855704836337
34	2015-01-02 02:00:00	pred_5	89.27429362875607
35	2015-01-02 02:00:00	pred_6	86.93061866613779
36	2015-01-02 03:00:00	pred_6	24.64620447489929
37	2015-01-02 03:00:00	pred_12	28.562245360823677
38	2015-01-02 03:00:00	pred_10	27.344929082249365
39	2015-01-02 03:00:00	pred_2	23.094451924612642
40	2015-01-02 03:00:00	pred_11	25.48289863037924
41	2015-01-02 03:00:00	pred_8	26.424077533281
42	2015-01-02 03:00:00	pred_7	24.65393202830604
43	2015-01-02 03:00:00	pred_3	20.635046671962378
44	2015-01-02 03:00:00	pred_9	24.31816492487676
45	2015-01-02 03:00:00	pred_1	23.72404250627572
46	2015-01-02 03:00:00	pred_5	24.75951363204536
47	2015-01-02 03:00:00	pred_4	22.69900664431961
48	2015-01-02 04:00:00	pred_8	44.68250806162837
49	2015-01-02 04:00:00	pred_2	53.9653485550066
50	2015-01-02 04:00:00	pred_5	46.902662254444984
51	2015-01-02 04:00:00	pred_12	33.79459762242587
52	2015-01-02 04:00:00	pred_11	34.09645281908307
53	2015-01-02 04:00:00	pred_7	44.89460625318629
54	2015-01-02 04:00:00	pred_1	51.6541425540376
55	2015-01-02 04:00:00	pred_10	39.257717823561
56	2015-01-02 04:00:00	pred_6	47.309770547389604
57	2015-01-02 04:00:00	pred_3	45.945151287362506
58	2015-01-02 04:00:00	pred_4	45.843988762273185
59	2015-01-02 04:00:00	pred_9	40.91041904257968
60	2015-01-02 05:00:00	pred_7	95.39762069922732
61	2015-01-02 05:00:00	pred_8	94.92250726162493
62	2015-01-02 05:00:00	pred_1	102.95440169037116
63	2015-01-02 05:00:00	pred_6	93.82428592403986
64	2015-01-02 05:00:00	pred_3	101.53119243423592
65	2015-01-02 05:00:00	pred_5	97.20182425911474
66	2015-01-02 05:00:00	pred_4	93.94818364387541
67	2015-01-02 05:00:00	pred_2	106.0733724005616
68	2015-01-02 05:00:00	pred_9	88.67325290744397
69	2015-01-02 05:00:00	pred_12	81.74962719376305
70	2015-01-02 05:00:00	pred_10	88.18754715119623
71	2015-01-02 05:00:00	pred_11	80.20239412386405
72	2015-01-02 06:00:00	pred_6	19.187310204078837
73	2015-01-02 06:00:00	pred_8	10.838944664150029
74	2015-01-02 06:00:00	pred_9	10.54641167811431
75	2015-01-02 06:00:00	pred_7	16.540785942548688
76	2015-01-02 06:00:00	pred_3	17.588976766941148
77	2015-01-02 06:00:00	pred_10	11.126103017089083
78	2015-01-02 06:00:00	pred_1	25.186978004376282
79	2015-01-02 06:00:00	pred_5	20.55438533304529
80	2015-01-02 06:00:00	pred_12	8.501578813651562
81	2015-01-02 06:00:00	pred_2	20.883767973971427
82	2015-01-02 06:00:00	pred_4	21.49502146405789
83	2015-01-02 06:00:00	pred_11	10.185489754889213
84	2015-01-02 07:00:00	pred_11	28.892435302372746
85	2015-01-02 07:00:00	pred_6	40.965366605012676
86	2015-01-02 07:00:00	pred_3	37.164522741532224
87	2015-01-02 07:00:00	pred_2	42.517764931886454
88	2015-01-02 07:00:00	pred_7	39.89213864580399
89	2015-01-02 07:00:00	pred_8	35.807426780155524
90	2015-01-02 07:00:00	pred_1	42.512931413003884
91	2015-01-02 07:00:00	pred_10	31.773103795223307
92	2015-01-02 07:00:00	pred_4	40.59561397948695
93	2015-01-02 07:00:00	pred_9	32.835034528410695
94	2015-01-02 07:00:00	pred_12	32.484821832723554
95	2015-01-02 07:00:00	pred_5	42.78459048152306
96	2015-01-02 08:00:00	pred_2	29.217417294457857
97	2015-01-02 08:00:00	pred_4	30.064235031536327
98	2015-01-02 08:00:00	pred_11	38.36702922582217
99	2015-01-02 08:00:00	pred_12	37.906938455362095
100	2015-01-02 08:00:00	pred_10	35.7689730380689
101	2015-01-02 08:00:00	pred_7	28.34434784477913
102	2015-01-02 08:00:00	pred_9	32.09534187200767
103	2015-01-02 08:00:00	pred_3	25.441651974803506
104	2015-01-02 08:00:00	pred_1	28.98343027492413
105	2015-01-02 08:00:00	pred_8	32.879554681130585
106	2015-01-02 08:00:00	pred_5	27.45726426855146
107	2015-01-02 08:00:00	pred_6	31.794169120706897
108	2015-01-02 09:00:00	pred_12	56.709420402345465
109	2015-01-02 09:00:00	pred_7	60.94749098024025
110	2015-01-02 09:00:00	pred_8	60.906642120038654
111	2015-01-02 09:00:00	pred_11	54.830922541799936
112	2015-01-02 09:00:00	pred_1	60.388833103382225
113	2015-01-02 09:00:00	pred_4	57.673818729004346
114	2015-01-02 09:00:00	pred_2	61.77502096101728
115	2015-01-02 09:00:00	pred_9	57.192585224558364
116	2015-01-02 09:00:00	pred_5	58.858894951839254
117	2015-01-02 09:00:00	pred_10	57.853105226412055
118	2015-01-02 09:00:00	pred_3	62.80349612064815
119	2015-01-02 09:00:00	pred_6	60.017496637416066
120	2015-01-02 10:00:00	pred_6	20.59769435410812
121	2015-01-02 10:00:00	pred_4	22.000383366472764
122	2015-01-02 10:00:00	pred_7	25.673716148477354
123	2015-01-02 10:00:00	pred_9	20.74482872710347
124	2015-01-02 10:00:00	pred_5	21.07304576929512
125	2015-01-02 10:00:00	pred_8	21.00753922860742
126	2015-01-02 10:00:00	pred_10	21.754656674436802
127	2015-01-02 10:00:00	pred_1	20.153286260521647
128	2015-01-02 10:00:00	pred_11	27.62835960466233
129	2015-01-02 10:00:00	pred_2	20.40937801512177
130	2015-01-02 10:00:00	pred_12	22.43538792387801
131	2015-01-02 10:00:00	pred_3	18.151896343945307
132	2015-01-02 11:00:00	pred_3	42.66187364712911
133	2015-01-02 11:00:00	pred_5	45.274111841099035
134	2015-01-02 11:00:00	pred_11	54.92665072619271
135	2015-01-02 11:00:00	pred_7	47.85820498848146
136	2015-01-02 11:00:00	pred_4	45.03871513956231
137	2015-01-02 11:00:00	pred_6	46.06436736650162
138	2015-01-02 11:00:00	pred_12	56.57162666034721
139	2015-01-02 11:00:00	pred_1	43.814872162531756
140	2015-01-02 11:00:00	pred_10	56.06173945859202
141	2015-01-02 11:00:00	pred_8	43.943557187657106
142	2015-01-02 11:00:00	pred_9	47.24837215028312
143	2015-01-02 11:00:00	pred_2	41.827589483350856
144	2015-01-02 12:00:00	pred_6	55.43864474692021
145	2015-01-02 12:00:00	pred_9	61.898586711608715
146	2015-01-02 12:00:00	pred_7	58.451643413272656
147	2015-01-02 12:00:00	pred_2	47.89541887527022
148	2015-01-02 12:00:00	pred_10	63.7725662183358
149	2015-01-02 12:00:00	pred_8	56.251659499731495
150	2015-01-02 12:00:00	pred_12	61.58858253594251
151	2015-01-02 12:00:00	pred_4	52.29755222770849
152	2015-01-02 12:00:00	pred_3	48.537591610472965
153	2015-01-02 12:00:00	pred_5	49.65295249667736
154	2015-01-02 12:00:00	pred_1	45.83178728695015
155	2015-01-02 12:00:00	pred_11	64.20207819295528
156	2015-01-02 13:00:00	pred_11	29.996313244615997
157	2015-01-02 13:00:00	pred_4	24.839517032337675
158	2015-01-02 13:00:00	pred_3	21.22064036877755
159	2015-01-02 13:00:00	pred_5	24.57688769493691
160	2015-01-02 13:00:00	pred_6	26.571642087677603
161	2015-01-02 13:00:00	pred_12	31.70030524987943
162	2015-01-02 13:00:00	pred_2	21.94417938608545
163	2015-01-02 13:00:00	pred_9	25.935159323706554
164	2015-01-02 13:00:00	pred_7	26.54897217723295
165	2015-01-02 13:00:00	pred_1	24.26205501589439
166	2015-01-02 13:00:00	pred_8	30.19130587617143
167	2015-01-02 13:00:00	pred_10	30.75938622716129
168	2015-01-02 14:00:00	pred_3	105.19083840108769
169	2015-01-02 14:00:00	pred_1	105.20921929415354
170	2015-01-02 14:00:00	pred_11	113.65457336278631
171	2015-01-02 14:00:00	pred_8	117.1392463889807
172	2015-01-02 14:00:00	pred_7	113.9495449096662
173	2015-01-02 14:00:00	pred_2	108.40163290902659
174	2015-01-02 14:00:00	pred_10	115.58690747950509
175	2015-01-02 14:00:00	pred_6	104.14508405199498
176	2015-01-02 14:00:00	pred_9	119.00901628473656
177	2015-01-02 14:00:00	pred_5	110.20743469125101
178	2015-01-02 14:00:00	pred_4	102.46063716196214
179	2015-01-02 14:00:00	pred_12	112.63520551762642
180	2015-01-02 15:00:00	pred_12	76.18648235347985
181	2015-01-02 15:00:00	pred_7	73.6668401808867
182	2015-01-02 15:00:00	pred_4	70.97031430936701
183	2015-01-02 15:00:00	pred_8	74.54196168049538
184	2015-01-02 15:00:00	pred_10	79.9955396640528
185	2015-01-02 15:00:00	pred_2	71.1582420305447
186	2015-01-02 15:00:00	pred_11	75.35368579298273
187	2015-01-02 15:00:00	pred_1	70.47880926574456
188	2015-01-02 15:00:00	pred_3	71.41430646567737
189	2015-01-02 15:00:00	pred_5	72.14794508492635
190	2015-01-02 15:00:00	pred_9	76.38088663893714
191	2015-01-02 15:00:00	pred_6	74.43805268421724
192	2015-01-02 16:00:00	pred_8	91.18742338185919
193	2015-01-02 16:00:00	pred_3	98.97379738104296
194	2015-01-02 16:00:00	pred_4	88.8144733806458
195	2015-01-02 16:00:00	pred_1	97.9365331215064
196	2015-01-02 16:00:00	pred_11	81.93553182449087
197	2015-01-02 16:00:00	pred_9	92.0662455292972
198	2015-01-02 16:00:00	pred_2	96.89536005536071
199	2015-01-02 16:00:00	pred_12	75.8305768053271
200	2015-01-02 16:00:00	pred_7	87.93390365916258
201	2015-01-02 16:00:00	pred_6	88.53253626499527
202	2015-01-02 16:00:00	pred_10	85.75605677917105
203	2015-01-02 16:00:00	pred_5	90.23458381863553
204	2015-01-02 17:00:00	pred_3	14.15092886928594
205	2015-01-02 17:00:00	pred_2	15.427533881398812
206	2015-01-02 17:00:00	pred_4	16.844261842919185
207	2015-01-02 17:00:00	pred_5	16.431054213522536
208	2015-01-02 17:00:00	pred_10	18.759510810902547
209	2015-01-02 17:00:00	pred_9	20.690105274161105
210	2015-01-02 17:00:00	pred_1	18.584262189204907
211	2015-01-02 17:00:00	pred_12	18.66944103917021
212	2015-01-02 17:00:00	pred_11	21.318059169386718
213	2015-01-02 17:00:00	pred_7	18.164142200109005
214	2015-01-02 17:00:00	pred_8	19.89116362808239
215	2015-01-02 17:00:00	pred_6	19.419541956416627
216	2015-01-02 18:00:00	pred_4	77.7490179887141
217	2015-01-02 18:00:00	pred_10	92.03357334232264
218	2015-01-02 18:00:00	pred_5	84.45185735715529
219	2015-01-02 18:00:00	pred_1	82.44810258589712
220	2015-01-02 18:00:00	pred_9	95.4619508466852
221	2015-01-02 18:00:00	pred_11	87.41015306910683
222	2015-01-02 18:00:00	pred_3	81.32543488336512
223	2015-01-02 18:00:00	pred_2	81.06656672096851
224	2015-01-02 18:00:00	pred_12	82.56919925421222
225	2015-01-02 18:00:00	pred_7	86.95760705693445
226	2015-01-02 18:00:00	pred_6	81.63075570471486
227	2015-01-02 18:00:00	pred_8	91.64287977671415
228	2015-01-02 19:00:00	pred_7	15.427095759993675
229	2015-01-02 19:00:00	pred_11	25.45623547325997
230	2015-01-02 19:00:00	pred_5	16.711146876725007
231	2015-01-02 19:00:00	pred_9	18.37108541816405
232	2015-01-02 19:00:00	pred_4	12.362257810028806
233	2015-01-02 19:00:00	pred_3	13.895201121471601
234	2015-01-02 19:00:00	pred_6	14.893410728101216
235	2015-01-02 19:00:00	pred_12	21.814396584053558
236	2015-01-02 19:00:00	pred_8	16.466925050042924
237	2015-01-02 19:00:00	pred_2	17.955317491213805
238	2015-01-02 19:00:00	pred_1	15.525061622848995
239	2015-01-02 19:00:00	pred_10	14.440764041986597
240	2015-01-02 20:00:00	pred_1	19.719802132670218
241	2015-01-02 20:00:00	pred_4	19.893136115486804
242	2015-01-02 20:00:00	pred_11	16.261408924316427
243	2015-01-02 20:00:00	pred_9	16.809381496222528
244	2015-01-02 20:00:00	pred_3	19.49712300113069
245	2015-01-02 20:00:00	pred_10	15.983146347450367
246	2015-01-02 20:00:00	pred_5	23.34096427232945
247	2015-01-02 20:00:00	pred_7	19.876685688812888
248	2015-01-02 20:00:00	pred_2	20.955930679151873
249	2015-01-02 20:00:00	pred_12	16.20989878060855
250	2015-01-02 20:00:00	pred_6	24.01813438273893
251	2015-01-02 20:00:00	pred_8	18.486794221364622
252	2015-01-02 21:00:00	pred_7	61.64232940312693
253	2015-01-02 21:00:00	pred_2	63.71091866441814
254	2015-01-02 21:00:00	pred_9	54.35154353577728
255	2015-01-02 21:00:00	pred_6	58.842733573249475
256	2015-01-02 21:00:00	pred_1	63.286284806516726
257	2015-01-02 21:00:00	pred_10	50.051654197145474
258	2015-01-02 21:00:00	pred_11	48.422613196665154
259	2015-01-02 21:00:00	pred_12	47.86354075127928
260	2015-01-02 21:00:00	pred_4	62.377012569968436
261	2015-01-02 21:00:00	pred_5	65.99951605781354
262	2015-01-02 21:00:00	pred_8	59.615621468794146
263	2015-01-02 21:00:00	pred_3	63.12792487378461
264	2015-01-02 22:00:00	pred_10	30.231359394082965
265	2015-01-02 22:00:00	pred_11	29.914903256582217
266	2015-01-02 22:00:00	pred_12	30.55965085294939
267	2015-01-02 22:00:00	pred_5	27.549231903241033
268	2015-01-02 22:00:00	pred_4	29.2750195063622
269	2015-01-02 22:00:00	pred_7	27.75120413183224
270	2015-01-02 22:00:00	pred_8	28.802910980686196
271	2015-01-02 22:00:00	pred_9	31.851709121275395
272	2015-01-02 22:00:00	pred_6	28.419918206525782
273	2015-01-02 22:00:00	pred_1	28.8414618838432
274	2015-01-02 22:00:00	pred_2	25.167925106856643
275	2015-01-02 22:00:00	pred_3	26.93486813507453
276	2015-01-02 23:00:00	pred_8	42.352984113527576
277	2015-01-02 23:00:00	pred_11	59.8909213342825
278	2015-01-02 23:00:00	pred_9	50.740897982047976
279	2015-01-02 23:00:00	pred_2	41.228513271688854
280	2015-01-02 23:00:00	pred_1	48.96356171717576
281	2015-01-02 23:00:00	pred_12	50.941561438968584
282	2015-01-02 23:00:00	pred_3	38.318490297185015
283	2015-01-02 23:00:00	pred_7	47.12039827613234
284	2015-01-02 23:00:00	pred_5	41.02778773542231
285	2015-01-02 23:00:00	pred_6	42.03584211017283
286	2015-01-02 23:00:00	pred_4	46.25319793161486
287	2015-01-02 23:00:00	pred_10	49.85210904927827
288	2015-01-03 00:00:00	pred_12	16.671787952119516
289	2015-01-03 00:00:00	pred_11	21.620780347333678
290	2015-01-03 00:00:00	pred_9	23.486346396887104
291	2015-01-03 00:00:00	pred_8	23.165332027924272
292	2015-01-03 00:00:00	pred_6	22.66300324455049
293	2015-01-03 00:00:00	pred_5	23.35137118111995
294	2015-01-03 00:00:00	pred_4	22.030805354476424
295	2015-01-03 00:00:00	pred_2	22.801212075965037
296	2015-01-03 00:00:00	pred_7	18.408569152335094
297	2015-01-03 00:00:00	pred_10	21.139028649472454
298	2015-01-03 00:00:00	pred_3	18.076963206092824
299	2015-01-03 00:00:00	pred_1	25.520711299855485
300	2015-01-03 01:00:00	pred_1	50.86614404882054
301	2015-01-03 01:00:00	pred_11	72.76114477615286
302	2015-01-03 01:00:00	pred_5	61.662445467430274
303	2015-01-03 01:00:00	pred_10	71.50714058170321
304	2015-01-03 01:00:00	pred_9	74.80988314182571
305	2015-01-03 01:00:00	pred_8	62.34965648724896
306	2015-01-03 01:00:00	pred_2	53.164787666616746
307	2015-01-03 01:00:00	pred_3	60.444771253846085
308	2015-01-03 01:00:00	pred_12	69.38246068789155
309	2015-01-03 01:00:00	pred_4	60.048205773674724
310	2015-01-03 01:00:00	pred_7	66.21423372991111
311	2015-01-03 01:00:00	pred_6	65.4577658622331
312	2015-01-03 02:00:00	pred_4	46.807917137325646
313	2015-01-03 02:00:00	pred_9	37.45682120719256
314	2015-01-03 02:00:00	pred_11	36.281472076441
315	2015-01-03 02:00:00	pred_1	49.16721301880661
316	2015-01-03 02:00:00	pred_7	43.17695209375145
317	2015-01-03 02:00:00	pred_10	36.48868163755175
318	2015-01-03 02:00:00	pred_8	45.128469947099255
319	2015-01-03 02:00:00	pred_2	47.11822888292058
320	2015-01-03 02:00:00	pred_12	37.0710071287119
321	2015-01-03 02:00:00	pred_5	48.40886988766297
322	2015-01-03 02:00:00	pred_3	48.41553328606143
323	2015-01-03 02:00:00	pred_6	45.957617801055314
324	2015-01-03 03:00:00	pred_6	65.78684775838518
325	2015-01-03 03:00:00	pred_10	63.072561564812744
326	2015-01-03 03:00:00	pred_12	55.25352172566539
327	2015-01-03 03:00:00	pred_5	66.8268166634688
328	2015-01-03 03:00:00	pred_3	73.33709808218045
329	2015-01-03 03:00:00	pred_7	63.90740576024875
330	2015-01-03 03:00:00	pred_9	62.376615154137106
331	2015-01-03 03:00:00	pred_2	69.82641988527544
332	2015-01-03 03:00:00	pred_8	67.43786300085634
333	2015-01-03 03:00:00	pred_11	55.027682196503356
334	2015-01-03 03:00:00	pred_1	69.66347038171303
335	2015-01-03 03:00:00	pred_4	65.85715008970742
336	2015-01-03 04:00:00	pred_8	12.92367834500143
337	2015-01-03 04:00:00	pred_3	12.854250199433901
338	2015-01-03 04:00:00	pred_5	17.260883904932857
339	2015-01-03 04:00:00	pred_12	16.232872025403847
340	2015-01-03 04:00:00	pred_2	16.25375533969242
341	2015-01-03 04:00:00	pred_11	10.979704489697738
342	2015-01-03 04:00:00	pred_1	18.33991631587514
343	2015-01-03 04:00:00	pred_6	20.480894966580127
344	2015-01-03 04:00:00	pred_9	10.0218105829317
345	2015-01-03 04:00:00	pred_10	13.381659250693493
346	2015-01-03 04:00:00	pred_7	13.860107630448706
347	2015-01-03 04:00:00	pred_4	12.330892822248178
348	2015-01-03 05:00:00	pred_8	26.27475751736912
349	2015-01-03 05:00:00	pred_7	22.494689388981296
350	2015-01-03 05:00:00	pred_6	26.974161531373795
351	2015-01-03 05:00:00	pred_11	28.8203520135572
352	2015-01-03 05:00:00	pred_2	26.916060493155165
353	2015-01-03 05:00:00	pred_4	21.628596703581266
354	2015-01-03 05:00:00	pred_5	23.158839233677355
355	2015-01-03 05:00:00	pred_3	21.58105688280467
356	2015-01-03 05:00:00	pred_1	27.199553593706803
357	2015-01-03 05:00:00	pred_12	35.49950309066427
358	2015-01-03 05:00:00	pred_10	29.11472180022639
359	2015-01-03 05:00:00	pred_9	27.050725772998376
360	2015-01-03 06:00:00	pred_3	53.498574856566925
361	2015-01-03 06:00:00	pred_10	43.22052811041022
362	2015-01-03 06:00:00	pred_1	53.78091749868496
363	2015-01-03 06:00:00	pred_8	54.061986736256024
364	2015-01-03 06:00:00	pred_4	49.5532211286548
365	2015-01-03 06:00:00	pred_6	52.09954319269056
366	2015-01-03 06:00:00	pred_7	53.1369072881979
367	2015-01-03 06:00:00	pred_9	47.23902437852337
368	2015-01-03 06:00:00	pred_2	54.04790171239646
369	2015-01-03 06:00:00	pred_11	40.306325414293276
370	2015-01-03 06:00:00	pred_12	39.5551872741652
371	2015-01-03 06:00:00	pred_5	57.13163769196558
372	2015-01-03 07:00:00	pred_12	53.00096178551927
373	2015-01-03 07:00:00	pred_7	56.39251427659622
374	2015-01-03 07:00:00	pred_10	56.878474900440395
375	2015-01-03 07:00:00	pred_5	55.4429405103345
376	2015-01-03 07:00:00	pred_11	54.85429094787631
377	2015-01-03 07:00:00	pred_4	51.04309435396694
378	2015-01-03 07:00:00	pred_8	63.82114672841545
379	2015-01-03 07:00:00	pred_6	58.284160341127254
380	2015-01-03 07:00:00	pred_2	55.44956629441737
381	2015-01-03 07:00:00	pred_3	56.62473494030459
382	2015-01-03 07:00:00	pred_9	55.369681148097904
383	2015-01-03 07:00:00	pred_1	54.52032059522811
384	2015-01-03 08:00:00	pred_2	1.6376707922480875
385	2015-01-03 08:00:00	pred_8	4.229770152060446
386	2015-01-03 08:00:00	pred_5	5.027293770776794
387	2015-01-03 08:00:00	pred_12	1.1310779102146853
388	2015-01-03 08:00:00	pred_9	7.08471986734406
389	2015-01-03 08:00:00	pred_4	4.7252275691289976
390	2015-01-03 08:00:00	pred_7	3.7942580784355466
391	2015-01-03 08:00:00	pred_1	3.382764646947919
392	2015-01-03 08:00:00	pred_11	3.388989370063157
393	2015-01-03 08:00:00	pred_3	1.235618574172051
394	2015-01-03 08:00:00	pred_6	7.6988093544692715
395	2015-01-03 08:00:00	pred_10	4.592563216236222
396	2015-01-03 09:00:00	pred_3	66.29577215107757
397	2015-01-03 09:00:00	pred_5	63.26797930445859
398	2015-01-03 09:00:00	pred_4	60.434068895882895
399	2015-01-03 09:00:00	pred_2	65.3113044613356
400	2015-01-03 09:00:00	pred_10	50.87545540248311
401	2015-01-03 09:00:00	pred_11	47.20045521548411
