	fecha	O3_prediccion	medicion
0	2015-01-02 00:00:00	O3forecast_12	10.0
1	2015-01-02 00:00:00	O3forecast_8	11.0
2	2015-01-02 00:00:00	O3forecast_7	5.0
3	2015-01-02 00:00:00	O3forecast_10	11.0
4	2015-01-02 00:00:00	O3forecast_6	5.0
5	2015-01-02 00:00:00	O3forecast_1	4.0
6	2015-01-02 00:00:00	O3forecast_11	11.0
7	2015-01-02 00:00:00	O3forecast_4	5.0
8	2015-01-02 00:00:00	O3forecast_3	4.0
9	2015-01-02 00:00:00	O3forecast_2	4.0
10	2015-01-02 00:00:00	O3forecast_5	5.0
11	2015-01-02 00:00:00	O3forecast_9	11.0
12	2015-01-02 01:00:00	O3forecast_4	5.0
13	2015-01-02 01:00:00	O3forecast_5	5.0
14	2015-01-02 01:00:00	O3forecast_9	3.0
15	2015-01-02 01:00:00	O3forecast_1	2.0
16	2015-01-02 01:00:00	O3forecast_2	3.0
17	2015-01-02 01:00:00	O3forecast_10	7.0
18	2015-01-02 01:00:00	O3forecast_7	5.0
19	2015-01-02 01:00:00	O3forecast_6	5.0
20	2015-01-02 01:00:00	O3forecast_11	7.0
21	2015-01-02 01:00:00	O3forecast_3	5.0
22	2015-01-02 01:00:00	O3forecast_12	7.0
23	2015-01-02 01:00:00	O3forecast_8	5.0
24	2015-01-02 02:00:00	O3forecast_1	3.0
25	2015-01-02 02:00:00	O3forecast_5	2.0
26	2015-01-02 02:00:00	O3forecast_2	3.0
27	2015-01-02 02:00:00	O3forecast_6	3.0
28	2015-01-02 02:00:00	O3forecast_11	5.0
29	2015-01-02 02:00:00	O3forecast_9	5.0
30	2015-01-02 02:00:00	O3forecast_4	2.0
31	2015-01-02 02:00:00	O3forecast_3	3.0
32	2015-01-02 02:00:00	O3forecast_12	5.0
33	2015-01-02 02:00:00	O3forecast_10	5.0
34	2015-01-02 02:00:00	O3forecast_8	5.0
35	2015-01-02 02:00:00	O3forecast_7	5.0
36	2015-01-02 03:00:00	O3forecast_7	3.0
37	2015-01-02 03:00:00	O3forecast_1	2.0
38	2015-01-02 03:00:00	O3forecast_3	2.0
39	2015-01-02 03:00:00	O3forecast_11	5.0
40	2015-01-02 03:00:00	O3forecast_2	2.0
41	2015-01-02 03:00:00	O3forecast_5	3.0
42	2015-01-02 03:00:00	O3forecast_6	3.0
43	2015-01-02 03:00:00	O3forecast_10	3.0
44	2015-01-02 03:00:00	O3forecast_4	3.0
45	2015-01-02 03:00:00	O3forecast_12	5.0
46	2015-01-02 03:00:00	O3forecast_8	2.0
47	2015-01-02 03:00:00	O3forecast_9	2.0
48	2015-01-02 04:00:00	O3forecast_5	2.0
49	2015-01-02 04:00:00	O3forecast_11	3.0
50	2015-01-02 04:00:00	O3forecast_8	3.0
51	2015-01-02 04:00:00	O3forecast_1	2.0
52	2015-01-02 04:00:00	O3forecast_2	2.0
53	2015-01-02 04:00:00	O3forecast_6	2.0
54	2015-01-02 04:00:00	O3forecast_12	2.0
55	2015-01-02 04:00:00	O3forecast_3	2.0
56	2015-01-02 04:00:00	O3forecast_7	2.0
57	2015-01-02 04:00:00	O3forecast_10	3.0
58	2015-01-02 04:00:00	O3forecast_9	3.0
59	2015-01-02 04:00:00	O3forecast_4	2.0
60	2015-01-02 05:00:00	O3forecast_6	2.0
61	2015-01-02 05:00:00	O3forecast_5	2.0
62	2015-01-02 05:00:00	O3forecast_12	3.0
63	2015-01-02 05:00:00	O3forecast_7	2.0
64	2015-01-02 05:00:00	O3forecast_10	2.0
65	2015-01-02 05:00:00	O3forecast_8	2.0
66	2015-01-02 05:00:00	O3forecast_9	2.0
67	2015-01-02 05:00:00	O3forecast_11	2.0
68	2015-01-02 05:00:00	O3forecast_4	2.0
69	2015-01-02 05:00:00	O3forecast_1	2.0
70	2015-01-02 05:00:00	O3forecast_3	2.0
71	2015-01-02 05:00:00	O3forecast_2	2.0
72	2015-01-02 06:00:00	O3forecast_7	2.0
73	2015-01-02 06:00:00	O3forecast_5	2.0
74	2015-01-02 06:00:00	O3forecast_4	2.0
75	2015-01-02 06:00:00	O3forecast_6	2.0
76	2015-01-02 06:00:00	O3forecast_10	2.0
77	2015-01-02 06:00:00	O3forecast_3	2.0
78	2015-01-02 06:00:00	O3forecast_12	2.0
79	2015-01-02 06:00:00	O3forecast_8	2.0
80	2015-01-02 06:00:00	O3forecast_1	2.0
81	2015-01-02 06:00:00	O3forecast_11	2.0
82	2015-01-02 06:00:00	O3forecast_9	2.0
83	2015-01-02 06:00:00	O3forecast_2	2.0
84	2015-01-02 07:00:00	O3forecast_2	2.0
85	2015-01-02 07:00:00	O3forecast_7	2.0
86	2015-01-02 07:00:00	O3forecast_10	2.0
87	2015-01-02 07:00:00	O3forecast_11	2.0
88	2015-01-02 07:00:00	O3forecast_6	2.0
89	2015-01-02 07:00:00	O3forecast_5	2.0
90	2015-01-02 07:00:00	O3forecast_12	2.0
91	2015-01-02 07:00:00	O3forecast_3	2.0
92	2015-01-02 07:00:00	O3forecast_9	2.0
93	2015-01-02 07:00:00	O3forecast_4	2.0
94	2015-01-02 07:00:00	O3forecast_1	2.0
95	2015-01-02 07:00:00	O3forecast_8	2.0
96	2015-01-02 08:00:00	O3forecast_11	2.0
97	2015-01-02 08:00:00	O3forecast_9	2.0
98	2015-01-02 08:00:00	O3forecast_2	3.0
99	2015-01-02 08:00:00	O3forecast_1	3.0
100	2015-01-02 08:00:00	O3forecast_3	3.0
101	2015-01-02 08:00:00	O3forecast_6	2.0
102	2015-01-02 08:00:00	O3forecast_4	2.0
103	2015-01-02 08:00:00	O3forecast_10	2.0
104	2015-01-02 08:00:00	O3forecast_12	2.0
105	2015-01-02 08:00:00	O3forecast_5	2.0
106	2015-01-02 08:00:00	O3forecast_8	2.0
107	2015-01-02 08:00:00	O3forecast_7	2.0
108	2015-01-02 09:00:00	O3forecast_1	6.0
109	2015-01-02 09:00:00	O3forecast_6	3.0
110	2015-01-02 09:00:00	O3forecast_5	3.0
111	2015-01-02 09:00:00	O3forecast_2	6.0
112	2015-01-02 09:00:00	O3forecast_12	2.0
113	2015-01-02 09:00:00	O3forecast_9	2.0
114	2015-01-02 09:00:00	O3forecast_11	2.0
115	2015-01-02 09:00:00	O3forecast_4	3.0
116	2015-01-02 09:00:00	O3forecast_8	2.0
117	2015-01-02 09:00:00	O3forecast_3	6.0
118	2015-01-02 09:00:00	O3forecast_10	2.0
119	2015-01-02 09:00:00	O3forecast_7	3.0
120	2015-01-02 10:00:00	O3forecast_7	6.0
121	2015-01-02 10:00:00	O3forecast_9	3.0
122	2015-01-02 10:00:00	O3forecast_6	6.0
123	2015-01-02 10:00:00	O3forecast_4	6.0
124	2015-01-02 10:00:00	O3forecast_8	3.0
125	2015-01-02 10:00:00	O3forecast_5	6.0
126	2015-01-02 10:00:00	O3forecast_3	15.0
127	2015-01-02 10:00:00	O3forecast_12	2.0
128	2015-01-02 10:00:00	O3forecast_2	15.0
129	2015-01-02 10:00:00	O3forecast_11	3.0
130	2015-01-02 10:00:00	O3forecast_1	15.0
131	2015-01-02 10:00:00	O3forecast_10	3.0
132	2015-01-02 11:00:00	O3forecast_10	6.0
133	2015-01-02 11:00:00	O3forecast_8	6.0
134	2015-01-02 11:00:00	O3forecast_2	32.0
135	2015-01-02 11:00:00	O3forecast_6	15.0
136	2015-01-02 11:00:00	O3forecast_9	6.0
137	2015-01-02 11:00:00	O3forecast_7	15.0
138	2015-01-02 11:00:00	O3forecast_1	32.0
139	2015-01-02 11:00:00	O3forecast_12	3.0
140	2015-01-02 11:00:00	O3forecast_3	32.0
141	2015-01-02 11:00:00	O3forecast_5	15.0
142	2015-01-02 11:00:00	O3forecast_4	15.0
143	2015-01-02 11:00:00	O3forecast_11	6.0
144	2015-01-02 12:00:00	O3forecast_7	32.0
145	2015-01-02 12:00:00	O3forecast_4	32.0
146	2015-01-02 12:00:00	O3forecast_6	32.0
147	2015-01-02 12:00:00	O3forecast_11	15.0
148	2015-01-02 12:00:00	O3forecast_3	39.0
149	2015-01-02 12:00:00	O3forecast_5	32.0
150	2015-01-02 12:00:00	O3forecast_1	39.0
151	2015-01-02 12:00:00	O3forecast_9	15.0
152	2015-01-02 12:00:00	O3forecast_10	15.0
153	2015-01-02 12:00:00	O3forecast_8	15.0
154	2015-01-02 12:00:00	O3forecast_12	6.0
155	2015-01-02 12:00:00	O3forecast_2	39.0
156	2015-01-02 13:00:00	O3forecast_2	41.0
157	2015-01-02 13:00:00	O3forecast_9	32.0
158	2015-01-02 13:00:00	O3forecast_10	32.0
159	2015-01-02 13:00:00	O3forecast_8	32.0
160	2015-01-02 13:00:00	O3forecast_7	39.0
161	2015-01-02 13:00:00	O3forecast_1	41.0
162	2015-01-02 13:00:00	O3forecast_11	32.0
163	2015-01-02 13:00:00	O3forecast_4	39.0
164	2015-01-02 13:00:00	O3forecast_6	39.0
165	2015-01-02 13:00:00	O3forecast_12	15.0
166	2015-01-02 13:00:00	O3forecast_5	39.0
167	2015-01-02 13:00:00	O3forecast_3	41.0
168	2015-01-02 14:00:00	O3forecast_10	39.0
169	2015-01-02 14:00:00	O3forecast_12	32.0
170	2015-01-02 14:00:00	O3forecast_2	42.0
171	2015-01-02 14:00:00	O3forecast_5	41.0
172	2015-01-02 14:00:00	O3forecast_6	41.0
173	2015-01-02 14:00:00	O3forecast_11	23.0
174	2015-01-02 14:00:00	O3forecast_3	39.0
175	2015-01-02 14:00:00	O3forecast_7	33.0
176	2015-01-02 14:00:00	O3forecast_4	41.0
177	2015-01-02 14:00:00	O3forecast_8	39.0
178	2015-01-02 14:00:00	O3forecast_9	39.0
179	2015-01-02 14:00:00	O3forecast_1	42.0
180	2015-01-02 15:00:00	O3forecast_1	43.0
181	2015-01-02 15:00:00	O3forecast_6	42.0
182	2015-01-02 15:00:00	O3forecast_9	41.0
183	2015-01-02 15:00:00	O3forecast_5	42.0
184	2015-01-02 15:00:00	O3forecast_3	43.0
185	2015-01-02 15:00:00	O3forecast_11	39.0
186	2015-01-02 15:00:00	O3forecast_2	43.0
187	2015-01-02 15:00:00	O3forecast_12	39.0
188	2015-01-02 15:00:00	O3forecast_10	41.0
189	2015-01-02 15:00:00	O3forecast_8	41.0
190	2015-01-02 15:00:00	O3forecast_4	42.0
191	2015-01-02 15:00:00	O3forecast_7	41.0
192	2015-01-02 16:00:00	O3forecast_5	43.0
193	2015-01-02 16:00:00	O3forecast_10	42.0
194	2015-01-02 16:00:00	O3forecast_9	42.0
195	2015-01-02 16:00:00	O3forecast_12	41.0
196	2015-01-02 16:00:00	O3forecast_2	41.0
197	2015-01-02 16:00:00	O3forecast_4	43.0
198	2015-01-02 16:00:00	O3forecast_11	41.0
199	2015-01-02 16:00:00	O3forecast_1	41.0
200	2015-01-02 16:00:00	O3forecast_6	43.0
201	2015-01-02 16:00:00	O3forecast_7	43.0
202	2015-01-02 16:00:00	O3forecast_3	41.0
203	2015-01-02 16:00:00	O3forecast_8	42.0
204	2015-01-02 17:00:00	O3forecast_10	43.0
205	2015-01-02 17:00:00	O3forecast_11	43.0
206	2015-01-02 17:00:00	O3forecast_9	43.0
207	2015-01-02 17:00:00	O3forecast_8	43.0
208	2015-01-02 17:00:00	O3forecast_3	42.0
209	2015-01-02 17:00:00	O3forecast_4	42.0
210	2015-01-02 17:00:00	O3forecast_12	42.0
211	2015-01-02 17:00:00	O3forecast_1	42.0
212	2015-01-02 17:00:00	O3forecast_2	42.0
213	2015-01-02 17:00:00	O3forecast_6	41.0
214	2015-01-02 17:00:00	O3forecast_5	41.0
215	2015-01-02 17:00:00	O3forecast_7	41.0
216	2015-01-02 18:00:00	O3forecast_9	41.0
217	2015-01-02 18:00:00	O3forecast_3	36.0
218	2015-01-02 18:00:00	O3forecast_8	41.0
219	2015-01-02 18:00:00	O3forecast_12	43.0
220	2015-01-02 18:00:00	O3forecast_4	42.0
221	2015-01-02 18:00:00	O3forecast_2	36.0
222	2015-01-02 18:00:00	O3forecast_10	41.0
223	2015-01-02 18:00:00	O3forecast_11	39.0
224	2015-01-02 18:00:00	O3forecast_1	36.0
225	2015-01-02 18:00:00	O3forecast_6	42.0
226	2015-01-02 18:00:00	O3forecast_7	42.0
227	2015-01-02 18:00:00	O3forecast_5	42.0
228	2015-01-02 19:00:00	O3forecast_6	36.0
229	2015-01-02 19:00:00	O3forecast_2	29.0
230	2015-01-02 19:00:00	O3forecast_8	42.0
231	2015-01-02 19:00:00	O3forecast_4	36.0
232	2015-01-02 19:00:00	O3forecast_9	42.0
233	2015-01-02 19:00:00	O3forecast_10	42.0
234	2015-01-02 19:00:00	O3forecast_7	42.0
235	2015-01-02 19:00:00	O3forecast_1	29.0
236	2015-01-02 19:00:00	O3forecast_5	36.0
237	2015-01-02 19:00:00	O3forecast_11	41.0
238	2015-01-02 19:00:00	O3forecast_12	41.0
239	2015-01-02 19:00:00	O3forecast_3	36.0
240	2015-01-02 20:00:00	O3forecast_12	42.0
241	2015-01-02 20:00:00	O3forecast_9	36.0
242	2015-01-02 20:00:00	O3forecast_2	19.0
243	2015-01-02 20:00:00	O3forecast_4	29.0
244	2015-01-02 20:00:00	O3forecast_10	42.0
245	2015-01-02 20:00:00	O3forecast_3	27.0
246	2015-01-02 20:00:00	O3forecast_8	36.0
247	2015-01-02 20:00:00	O3forecast_6	36.0
248	2015-01-02 20:00:00	O3forecast_11	42.0
249	2015-01-02 20:00:00	O3forecast_1	19.0
250	2015-01-02 20:00:00	O3forecast_7	36.0
251	2015-01-02 20:00:00	O3forecast_5	29.0
252	2015-01-02 21:00:00	O3forecast_6	19.0
253	2015-01-02 21:00:00	O3forecast_11	36.0
254	2015-01-02 21:00:00	O3forecast_4	19.0
255	2015-01-02 21:00:00	O3forecast_7	27.0
256	2015-01-02 21:00:00	O3forecast_12	36.0
257	2015-01-02 21:00:00	O3forecast_3	10.0
258	2015-01-02 21:00:00	O3forecast_2	10.0
259	2015-01-02 21:00:00	O3forecast_1	10.0
260	2015-01-02 21:00:00	O3forecast_9	29.0
261	2015-01-02 21:00:00	O3forecast_8	29.0
262	2015-01-02 21:00:00	O3forecast_5	19.0
263	2015-01-02 21:00:00	O3forecast_10	36.0
264	2015-01-02 22:00:00	O3forecast_3	11.0
265	2015-01-02 22:00:00	O3forecast_2	11.0
266	2015-01-02 22:00:00	O3forecast_1	11.0
267	2015-01-02 22:00:00	O3forecast_8	19.0
268	2015-01-02 22:00:00	O3forecast_9	19.0
269	2015-01-02 22:00:00	O3forecast_6	10.0
270	2015-01-02 22:00:00	O3forecast_5	10.0
271	2015-01-02 22:00:00	O3forecast_4	10.0
272	2015-01-02 22:00:00	O3forecast_7	10.0
273	2015-01-02 22:00:00	O3forecast_12	29.0
274	2015-01-02 22:00:00	O3forecast_11	27.0
275	2015-01-02 22:00:00	O3forecast_10	19.0
276	2015-01-02 23:00:00	O3forecast_5	11.0
277	2015-01-02 23:00:00	O3forecast_2	5.0
278	2015-01-02 23:00:00	O3forecast_4	11.0
279	2015-01-02 23:00:00	O3forecast_11	10.0
280	2015-01-02 23:00:00	O3forecast_12	19.0
281	2015-01-02 23:00:00	O3forecast_1	5.0
282	2015-01-02 23:00:00	O3forecast_10	10.0
283	2015-01-02 23:00:00	O3forecast_6	11.0
284	2015-01-02 23:00:00	O3forecast_8	10.0
285	2015-01-02 23:00:00	O3forecast_7	11.0
286	2015-01-02 23:00:00	O3forecast_9	10.0
287	2015-01-02 23:00:00	O3forecast_3	5.0
288	2015-01-03 00:00:00	O3forecast_1	3.0
289	2015-01-03 00:00:00	O3forecast_2	3.0
290	2015-01-03 00:00:00	O3forecast_4	3.0
291	2015-01-03 00:00:00	O3forecast_5	3.0
292	2015-01-03 00:00:00	O3forecast_7	4.0
293	2015-01-03 00:00:00	O3forecast_8	11.0
294	2015-01-03 00:00:00	O3forecast_9	11.0
295	2015-01-03 00:00:00	O3forecast_11	11.0
296	2015-01-03 00:00:00	O3forecast_6	3.0
297	2015-01-03 00:00:00	O3forecast_3	3.0
298	2015-01-03 00:00:00	O3forecast_10	11.0
299	2015-01-03 00:00:00	O3forecast_12	18.0
300	2015-01-03 01:00:00	O3forecast_12	19.0
301	2015-01-03 01:00:00	O3forecast_2	11.0
302	2015-01-03 01:00:00	O3forecast_8	17.0
303	2015-01-03 01:00:00	O3forecast_3	11.0
304	2015-01-03 01:00:00	O3forecast_4	21.0
305	2015-01-03 01:00:00	O3forecast_5	21.0
306	2015-01-03 01:00:00	O3forecast_11	15.0
307	2015-01-03 01:00:00	O3forecast_10	15.0
308	2015-01-03 01:00:00	O3forecast_1	11.0
309	2015-01-03 01:00:00	O3forecast_9	17.0
310	2015-01-03 01:00:00	O3forecast_6	21.0
311	2015-01-03 01:00:00	O3forecast_7	21.0
312	2015-01-03 02:00:00	O3forecast_9	21.0
313	2015-01-03 02:00:00	O3forecast_4	6.0
314	2015-01-03 02:00:00	O3forecast_2	6.0
315	2015-01-03 02:00:00	O3forecast_12	17.0
316	2015-01-03 02:00:00	O3forecast_6	11.0
317	2015-01-03 02:00:00	O3forecast_3	6.0
318	2015-01-03 02:00:00	O3forecast_5	11.0
319	2015-01-03 02:00:00	O3forecast_11	21.0
320	2015-01-03 02:00:00	O3forecast_1	8.0
321	2015-01-03 02:00:00	O3forecast_8	21.0
322	2015-01-03 02:00:00	O3forecast_10	21.0
323	2015-01-03 02:00:00	O3forecast_7	11.0
324	2015-01-03 03:00:00	O3forecast_7	6.0
325	2015-01-03 03:00:00	O3forecast_3	8.0
326	2015-01-03 03:00:00	O3forecast_1	9.0
327	2015-01-03 03:00:00	O3forecast_8	6.0
328	2015-01-03 03:00:00	O3forecast_10	11.0
329	2015-01-03 03:00:00	O3forecast_6	6.0
330	2015-01-03 03:00:00	O3forecast_4	8.0
331	2015-01-03 03:00:00	O3forecast_11	11.0
332	2015-01-03 03:00:00	O3forecast_5	8.0
333	2015-01-03 03:00:00	O3forecast_2	8.0
334	2015-01-03 03:00:00	O3forecast_12	21.0
335	2015-01-03 03:00:00	O3forecast_9	11.0
336	2015-01-03 04:00:00	O3forecast_5	9.0
337	2015-01-03 04:00:00	O3forecast_10	6.0
338	2015-01-03 04:00:00	O3forecast_8	8.0
339	2015-01-03 04:00:00	O3forecast_1	11.0
340	2015-01-03 04:00:00	O3forecast_11	6.0
341	2015-01-03 04:00:00	O3forecast_2	11.0
342	2015-01-03 04:00:00	O3forecast_12	6.0
343	2015-01-03 04:00:00	O3forecast_7	8.0
344	2015-01-03 04:00:00	O3forecast_4	11.0
345	2015-01-03 04:00:00	O3forecast_3	11.0
346	2015-01-03 04:00:00	O3forecast_6	8.0
347	2015-01-03 04:00:00	O3forecast_9	8.0
348	2015-01-03 05:00:00	O3forecast_5	11.0
349	2015-01-03 05:00:00	O3forecast_6	11.0
350	2015-01-03 05:00:00	O3forecast_7	11.0
351	2015-01-03 05:00:00	O3forecast_2	13.0
352	2015-01-03 05:00:00	O3forecast_11	8.0
353	2015-01-03 05:00:00	O3forecast_9	9.0
354	2015-01-03 05:00:00	O3forecast_8	11.0
355	2015-01-03 05:00:00	O3forecast_10	8.0
356	2015-01-03 05:00:00	O3forecast_12	8.0
357	2015-01-03 05:00:00	O3forecast_1	13.0
358	2015-01-03 05:00:00	O3forecast_3	13.0
359	2015-01-03 05:00:00	O3forecast_4	9.0
360	2015-01-03 06:00:00	O3forecast_10	11.0
361	2015-01-03 06:00:00	O3forecast_3	17.0
362	2015-01-03 06:00:00	O3forecast_12	11.0
363	2015-01-03 06:00:00	O3forecast_5	13.0
364	2015-01-03 06:00:00	O3forecast_9	11.0
365	2015-01-03 06:00:00	O3forecast_7	13.0
366	2015-01-03 06:00:00	O3forecast_6	13.0
367	2015-01-03 06:00:00	O3forecast_4	13.0
368	2015-01-03 06:00:00	O3forecast_11	11.0
369	2015-01-03 06:00:00	O3forecast_2	17.0
370	2015-01-03 06:00:00	O3forecast_1	17.0
371	2015-01-03 06:00:00	O3forecast_8	9.0
372	2015-01-03 07:00:00	O3forecast_1	4.0
373	2015-01-03 07:00:00	O3forecast_6	17.0
374	2015-01-03 07:00:00	O3forecast_3	9.0
375	2015-01-03 07:00:00	O3forecast_8	13.0
376	2015-01-03 07:00:00	O3forecast_2	9.0
377	2015-01-03 07:00:00	O3forecast_9	13.0
378	2015-01-03 07:00:00	O3forecast_5	17.0
379	2015-01-03 07:00:00	O3forecast_7	17.0
380	2015-01-03 07:00:00	O3forecast_11	13.0
381	2015-01-03 07:00:00	O3forecast_10	13.0
382	2015-01-03 07:00:00	O3forecast_4	17.0
383	2015-01-03 07:00:00	O3forecast_12	9.0
384	2015-01-03 08:00:00	O3forecast_11	17.0
385	2015-01-03 08:00:00	O3forecast_5	4.0
386	2015-01-03 08:00:00	O3forecast_8	17.0
387	2015-01-03 08:00:00	O3forecast_1	5.0
388	2015-01-03 08:00:00	O3forecast_4	4.0
389	2015-01-03 08:00:00	O3forecast_9	17.0
390	2015-01-03 08:00:00	O3forecast_6	9.0
391	2015-01-03 08:00:00	O3forecast_12	13.0
392	2015-01-03 08:00:00	O3forecast_2	5.0
393	2015-01-03 08:00:00	O3forecast_10	17.0
394	2015-01-03 08:00:00	O3forecast_7	9.0
395	2015-01-03 08:00:00	O3forecast_3	5.0
396	2015-01-03 09:00:00	O3forecast_10	9.0
397	2015-01-03 09:00:00	O3forecast_8	4.0
398	2015-01-03 09:00:00	O3forecast_9	4.0
399	2015-01-03 09:00:00	O3forecast_11	9.0
400	2015-01-03 09:00:00	O3forecast_3	10.0
401	2015-01-03 09:00:00	O3forecast_2	10.0
402	2015-01-03 09:00:00	O3forecast_5	5.0
403	2015-01-03 09:00:00	O3forecast_4	5.0
