,contaminante,valor,horas
0,CO,-0.30652713020348754,0
1,NO,-0.40304423705100223,0
2,NO2,-0.31255442681353995,0
3,NOX,-0.42665234856214457,0
4,O3,1.0,0
7,RH,-0.6129016588993337,0
9,TMP,0.7014475186453797,0
11,WSP,0.2632329625472532,0
12,hora,0.34487369019807684,0
15,CO,-0.1661823926942646,1
16,CO,-0.19183415224120126,2
17,CO,-0.1741034895503949,3
18,CO,-0.15752148992811632,4
33,CO,0.18155511662260768,19
34,CO,0.1793271603722989,20
35,CO,0.2009741545403334,21
36,CO,0.23253238380158545,22
37,CO,0.2413280447499513,23
38,CO,0.23368969196312944,24
39,CO,0.2632074676229554,25
40,CO,0.27634841808778143,26
41,CO,0.2783866494733037,27
42,CO,0.2812967550097701,28
43,CO,0.2983996571706485,29
44,CO,0.2890510206208497,30
45,CO,0.30861904990461553,31
46,CO,0.2986316790372673,32
47,CO,0.3100585055121282,33
48,CO,0.3066638352554694,34
49,CO,0.2918423587918509,35
50,CO,0.3002094912496253,36
51,CO,0.301182534467573,37
52,CO,0.2930728677238443,38
53,CO,0.2869487042729277,39
54,CO,0.2724002001327923,40
55,CO,0.27921548352171977,41
56,CO,0.2566341338458348,42
57,CO,0.26352521273744817,43
58,CO,0.2467264033125783,44
59,CO,0.2340930376569478,45
60,CO,0.23296238659896285,46
61,CO,0.2202469851764908,47
62,CO,0.2027696242399332,48
63,CO,0.19804732402569705,49
64,CO,0.18839587307379194,50
65,CO,0.17970162498543102,51
66,CO,0.16473338228672255,52
67,CO,0.1566116220066007,53
87,NO,-0.27365886618508833,1
88,NO,-0.2975667016762537,2
89,NO,-0.2818441140159943,3
90,NO,-0.2681155681673641,4
91,NO,-0.2539410756252576,5
92,NO,-0.23466936155249696,6
93,NO,-0.2097620520244485,7
94,NO,-0.18668551043845544,8
95,NO,-0.155116385726093,9
108,NO,0.17645554264571076,22
109,NO,0.1914010010819229,23
110,NO,0.192482728103982,24
111,NO,0.227931824170146,25
112,NO,0.2493182042346503,26
113,NO,0.2590968246244411,27
114,NO,0.2698590204042781,28
115,NO,0.2934626343358977,29
116,NO,0.28928188807959865,30
117,NO,0.31518421092129123,31
118,NO,0.31524135814908705,32
119,NO,0.33224968468449106,33
120,NO,0.33517332740151257,34
121,NO,0.32641310064048296,35
122,NO,0.3378769060117963,36
123,NO,0.3454216924560057,37
124,NO,0.34295587666226,38
125,NO,0.34209371337761496,39
126,NO,0.3334699540386544,40
127,NO,0.3421198169564187,41
128,NO,0.3229679810746089,42
129,NO,0.3309129193932342,43
130,NO,0.3192578490626234,44
131,NO,0.30878399235751075,45
132,NO,0.30982265064929315,46
133,NO,0.2990818978669769,47
134,NO,0.28229353009233216,48
135,NO,0.27792682599363355,49
136,NO,0.2667837621360328,50
137,NO,0.25901325857435004,51
138,NO,0.24349209325064305,52
139,NO,0.2356114526521628,53
140,NO,0.2213984988563901,54
141,NO,0.2119368483059512,55
142,NO,0.1950106026929179,56
143,NO,0.1919464189593034,57
144,NO,0.17453508624306646,58
145,NO,0.15901168385149558,59
159,NO2,-0.15756397486251128,1
160,NO2,-0.15354958234332114,2
181,NO2,0.1604481125591757,23
183,NO2,0.15537899447583553,25
184,NO2,0.17323969752903398,26
185,NO2,0.17603016214764733,27
186,NO2,0.16435183770274187,28
187,NO2,0.1858407046625384,29
188,NO2,0.16853403627985702,30
189,NO2,0.18550629507570296,31
190,NO2,0.17089194321617546,32
191,NO2,0.1832928059928272,33
192,NO2,0.1871065281786523,34
193,NO2,0.16964419961586152,35
194,NO2,0.16507176983790528,36
195,NO2,0.1741710606908067,37
196,NO2,0.1701188365749018,38
197,NO2,0.1673591563302953,39
198,NO2,0.15020749484252371,40
199,NO2,0.16187168022863885,41
201,NO2,0.1515703197405808,43
231,NOX,-0.2718933984714115,1
232,NOX,-0.289769410339013,2
233,NOX,-0.2735150588229028,3
234,NOX,-0.2608501843479121,4
235,NOX,-0.24459167243636096,5
236,NOX,-0.2241357121496989,6
237,NOX,-0.19728471508267484,7
238,NOX,-0.17433413179980134,8
251,NOX,0.15176946712039366,21
252,NOX,0.1900797223150958,22
253,NOX,0.2065809023524633,23
254,NOX,0.20003688953763354,24
255,NOX,0.23433840120692725,25
256,NOX,0.25737734310563376,26
257,NOX,0.2661607008734762,27
258,NOX,0.2710241127964628,28
259,NOX,0.29706884891892954,29
260,NOX,0.2880585207021283,30
261,NOX,0.31440934153933936,31
262,NOX,0.3096961451000465,32
263,NOX,0.3274516538102381,33
264,NOX,0.3310441694161449,34
265,NOX,0.31831822505940194,35
266,NOX,0.3260238257487732,36
267,NOX,0.3350669134416868,37
268,NOX,0.33177510927878057,38
269,NOX,0.3301613540221882,39
270,NOX,0.3176214920898369,40
271,NOX,0.3284100524202713,41
272,NOX,0.30618384843081325,42
273,NOX,0.3159838794375226,43
274,NOX,0.30293614458225904,44
275,NOX,0.2911502883072684,45
276,NOX,0.2933846404313452,46
277,NOX,0.2840725069308623,47
278,NOX,0.2646063381293549,48
279,NOX,0.26154596197861496,49
280,NOX,0.2507017201443562,50
281,NOX,0.2445278431346458,51
282,NOX,0.2290735194725384,52
283,NOX,0.22272641651357852,53
284,NOX,0.20902585420390302,54
285,NOX,0.2004082220428114,55
286,NOX,0.18305000215231204,56
287,NOX,0.1824736710685198,57
288,NOX,0.16751278762260646,58
289,NOX,0.15378586884854564,59
303,O3,0.8509672795498563,1
304,O3,0.8459971647770164,2
305,O3,0.8395406184757686,3
306,O3,0.8359596112568517,4
307,O3,0.8322242213860679,5
308,O3,0.8139938722091703,6
309,O3,0.7847238154397876,7
310,O3,0.7571214552804769,8
311,O3,0.7166954519504453,9
312,O3,0.6992599564345682,10
313,O3,0.654270213913588,11
314,O3,0.6450661287833831,12
315,O3,0.5886436233924853,13
316,O3,0.5696821751524621,14
317,O3,0.5349375693664548,15
318,O3,0.5002536950241651,16
319,O3,0.4511096283247917,17
320,O3,0.43155447301936056,18
321,O3,0.3821883034633246,19
322,O3,0.3624113076837872,20
323,O3,0.32685485081221904,21
324,O3,0.2796265930268049,22
325,O3,0.2478627415813429,23
326,O3,0.23584966920252595,24
327,O3,0.19144770139584544,25
328,O3,0.15364259320969714,26
342,O3,-0.15285855134609824,40
343,O3,-0.1767706102505717,41
344,O3,-0.1807054136313893,42
345,O3,-0.2040217699109825,43
346,O3,-0.21219034773257445,44
347,O3,-0.219806445986224,45
348,O3,-0.23544015803292195,46
349,O3,-0.243576706877462,47
350,O3,-0.24480943673497346,48
351,O3,-0.2568230870077838,49
352,O3,-0.2641951070940007,50
353,O3,-0.2716740559438234,51
354,O3,-0.27661263519026336,52
355,O3,-0.2827342235757582,53
356,O3,-0.2836480518179811,54
357,O3,-0.2890744597166932,55
358,O3,-0.28773586378673804,56
359,O3,-0.2972432359349878,57
360,O3,-0.298116142897575,58
361,O3,-0.2976879139357784,59
362,O3,-0.294285863591039,60
363,O3,-0.3010923562056321,61
364,O3,-0.3008645321020485,62
365,O3,-0.2971029837111384,63
366,O3,-0.2960084622633654,64
367,O3,-0.29460705685506644,65
368,O3,-0.29165528140603875,66
369,O3,-0.2912596781340609,67
370,O3,-0.2868394740665414,68
371,O3,-0.2844061008296672,69
372,O3,-0.2767881096962875,70
373,O3,-0.2758460752063413,71
374,O3,-0.2660927751850834,72
375,PM10,0.1847765353324152,1
378,PM10,0.15374887809555693,4
379,PM10,0.16104739905899662,5
380,PM10,0.18219631880617584,6
381,PM10,0.19720929182548527,7
382,PM10,0.20699112957971,8
383,PM10,0.2248172910052241,9
384,PM10,0.2187344085578896,10
385,PM10,0.2447258508783681,11
386,PM10,0.231961071173018,12
387,PM10,0.2633358758342489,13
388,PM10,0.2515092132410776,14
389,PM10,0.2630643668636398,15
390,PM10,0.2756057709273557,16
391,PM10,0.2897775367483353,17
392,PM10,0.26981204569624745,18
393,PM10,0.2907851501295139,19
394,PM10,0.2743653046205449,20
395,PM10,0.2838184213301744,21
396,PM10,0.30061588388737004,22
397,PM10,0.2882568350835934,23
398,PM10,0.2673145406733776,24
399,PM10,0.2901235280038236,25
400,PM10,0.28853716092922804,26
401,PM10,0.27419602656285913,27
402,PM10,0.2627303195535421,28
403,PM10,0.2712923394342401,29
404,PM10,0.2502190465043273,30
405,PM10,0.2659923013473394,31
406,PM10,0.24230915705677936,32
407,PM10,0.24300164732056245,33
408,PM10,0.2296363958400894,34
409,PM10,0.21063956055505176,35
410,PM10,0.21627263593868606,36
411,PM10,0.2126586626420736,37
412,PM10,0.19477609236590324,38
413,PM10,0.18217997417854664,39
414,PM10,0.1665733290219832,40
415,PM10,0.17381110878080222,41
417,PM10,0.15323629216249768,43
447,PM2.5,0.2028053917231865,1
448,PM2.5,0.1926396369002455,2
449,PM2.5,0.2032990263982052,3
450,PM2.5,0.2187914773843423,4
451,PM2.5,0.2312922422468995,5
452,PM2.5,0.2475672605312669,6
453,PM2.5,0.2603948115699291,7
454,PM2.5,0.26972239683306226,8
455,PM2.5,0.28840820180396914,9
456,PM2.5,0.28631682897068106,10
457,PM2.5,0.3050429214221691,11
458,PM2.5,0.2999731387516729,12
459,PM2.5,0.3189532066963937,13
460,PM2.5,0.31483227371721645,14
461,PM2.5,0.3231959670152701,15
462,PM2.5,0.3292624792564899,16
463,PM2.5,0.3368822937010867,17
464,PM2.5,0.32688202110887,18
465,PM2.5,0.3385766554852753,19
466,PM2.5,0.3282766481101672,20
467,PM2.5,0.32884898346638186,21
468,PM2.5,0.3371815386776864,22
469,PM2.5,0.33388822317824324,23
470,PM2.5,0.3167773148026934,24
471,PM2.5,0.324485126975498,25
472,PM2.5,0.3227170251999418,26
473,PM2.5,0.3130997418213874,27
474,PM2.5,0.3012469866992568,28
475,PM2.5,0.30550505666753835,29
476,PM2.5,0.2896599141130237,30
477,PM2.5,0.29355946574727404,31
478,PM2.5,0.27581156853202315,32
479,PM2.5,0.2735777470268302,33
480,PM2.5,0.2662639756961596,34
481,PM2.5,0.2489238360794069,35
482,PM2.5,0.2458927079010681,36
483,PM2.5,0.2409803170440401,37
484,PM2.5,0.2272530579370884,38
485,PM2.5,0.2198962117478418,39
486,PM2.5,0.2033249073759298,40
487,PM2.5,0.20494235278912154,41
488,PM2.5,0.18409587531625465,42
489,PM2.5,0.18419996585831733,43
490,PM2.5,0.17245995548155266,44
491,PM2.5,0.15782125411146716,45
492,PM2.5,0.1543867787004092,46
519,RH,-0.6069530968893867,1
520,RH,-0.5896283547878092,2
521,RH,-0.5835259028679746,3
522,RH,-0.5709529682007891,4
523,RH,-0.5587437142340704,5
524,RH,-0.5476719073276186,6
525,RH,-0.5307811448573498,7
526,RH,-0.5115653262102866,8
527,RH,-0.492271762277729,9
528,RH,-0.4691999032240032,10
529,RH,-0.45015728099518654,11
530,RH,-0.4244920603442126,12
531,RH,-0.4071276836358445,13
532,RH,-0.380614222508928,14
533,RH,-0.3607144482252583,15
534,RH,-0.33283467932131866,16
535,RH,-0.3102518059671581,17
536,RH,-0.2827066499015501,18
537,RH,-0.2593115284609219,19
538,RH,-0.23487155184763936,20
539,RH,-0.21282578107843536,21
540,RH,-0.18657534852033586,22
541,RH,-0.16247755816895468,23
559,RH,0.15597188672969575,41
560,RH,0.16864509865208493,42
561,RH,0.17564656522652206,43
562,RH,0.18648548009694169,44
563,RH,0.19378479952430666,45
564,RH,0.20011902410815696,46
565,RH,0.20732708140456987,47
566,RH,0.21283183005708703,48
567,RH,0.2153714962904568,49
568,RH,0.2207573790117641,50
569,RH,0.2236211417377642,51
570,RH,0.2276933679621388,52
571,RH,0.22873867603614076,53
572,RH,0.23207220602892545,54
573,RH,0.2314583545232345,55
574,RH,0.2318260816854969,56
575,RH,0.2297793401678638,57
576,RH,0.23050030957111226,58
577,RH,0.2292892354567382,59
578,RH,0.22889132755180014,60
579,RH,0.2247043197598456,61
580,RH,0.2221568362198094,62
581,RH,0.21854442280613628,63
582,RH,0.21436781302050745,64
583,RH,0.20976152816506896,65
584,RH,0.20586716385478665,66
585,RH,0.19984478269353886,67
586,RH,0.19493725741207574,68
587,RH,0.18809316067929616,69
588,RH,0.18238037401404214,70
589,RH,0.17382763384540514,71
590,RH,0.16821277451627092,72
663,TMP,0.7045508028395278,1
664,TMP,0.6903984039573036,2
665,TMP,0.6760747298651979,3
666,TMP,0.6680259806487718,4
667,TMP,0.6471326384836924,5
668,TMP,0.6254971521367854,6
669,TMP,0.6037331592472802,7
670,TMP,0.5813256388763801,8
671,TMP,0.5597522246039986,9
672,TMP,0.5303965505495645,10
673,TMP,0.5076723496403617,11
674,TMP,0.4723743353592954,12
675,TMP,0.453038981978721,13
676,TMP,0.4206308825034295,14
677,TMP,0.39074870734699896,15
678,TMP,0.3609295158181364,16
679,TMP,0.3318304104536633,17
680,TMP,0.30024917038962995,18
681,TMP,0.2716104651713193,19
682,TMP,0.2399457879289115,20
683,TMP,0.21013667560252935,21
684,TMP,0.1828764684111078,22
685,TMP,0.1560027975518216,23
698,TMP,-0.16200993480368128,36
699,TMP,-0.1777900932901361,37
700,TMP,-0.19450502466982386,38
701,TMP,-0.20936068700532154,39
702,TMP,-0.2278335374366757,40
703,TMP,-0.23765970192365346,41
704,TMP,-0.25468862200044584,42
705,TMP,-0.2632408171022888,43
706,TMP,-0.2743980967639516,44
707,TMP,-0.28659538021905395,45
708,TMP,-0.2923967188409293,46
709,TMP,-0.3015516230871089,47
710,TMP,-0.3108653007454795,48
711,TMP,-0.3152967927169484,49
712,TMP,-0.32134182752950685,50
713,TMP,-0.3261537000119793,51
714,TMP,-0.32933342952714445,52
715,TMP,-0.3302300650211356,53
716,TMP,-0.3354786977951057,54
717,TMP,-0.3366973452893637,55
718,TMP,-0.3385080022888099,56
719,TMP,-0.33621270945112497,57
720,TMP,-0.3338204007991784,58
721,TMP,-0.3333502760309223,59
722,TMP,-0.3339361568216697,60
723,TMP,-0.3294191389752515,61
724,TMP,-0.3255607456657028,62
725,TMP,-0.3215898307705745,63
726,TMP,-0.3156998882809685,64
727,TMP,-0.3100940989740335,65
728,TMP,-0.3059649451384908,66
729,TMP,-0.2983149481200317,67
730,TMP,-0.29075357382318995,68
731,TMP,-0.28236051420435715,69
732,TMP,-0.2750844892635011,70
733,TMP,-0.2648859470425989,71
734,TMP,-0.257709798674412,72
738,WDR,-0.15388947009030818,4
739,WDR,-0.16333759635340755,5
740,WDR,-0.17015918113062076,6
741,WDR,-0.1782560515156865,7
742,WDR,-0.18635501715490216,8
743,WDR,-0.18873861090671415,9
744,WDR,-0.1893863929542475,10
745,WDR,-0.19497625173298244,11
746,WDR,-0.19984779939789146,12
747,WDR,-0.2069349675085752,13
748,WDR,-0.20328051467967914,14
749,WDR,-0.20990084378674467,15
750,WDR,-0.20996591111295893,16
751,WDR,-0.2066567112957365,17
752,WDR,-0.20631266826480915,18
753,WDR,-0.2055626418276436,19
754,WDR,-0.205256349599702,20
755,WDR,-0.2066380385899481,21
756,WDR,-0.20069115741919047,22
757,WDR,-0.1949066445480967,23
758,WDR,-0.19269805664697606,24
759,WDR,-0.19707131148715046,25
760,WDR,-0.1854253254939862,26
761,WDR,-0.17543085286352678,27
762,WDR,-0.17804406951556356,28
763,WDR,-0.17339164965574175,29
764,WDR,-0.16643474447286374,30
765,WDR,-0.16313634298861285,31
766,WDR,-0.15531904595313314,32
767,WDR,-0.15183164453051526,33
807,WSP,0.21927521763197985,1
808,WSP,0.18020600755474406,2
809,WSP,0.16075395588022182,3
831,WSP,-0.15195914499397925,25
832,WSP,-0.17064672341104034,26
833,WSP,-0.1856091467251612,27
834,WSP,-0.18869424937653595,28
835,WSP,-0.202332860507264,29
836,WSP,-0.2017059624098816,30
837,WSP,-0.21970608076025605,31
838,WSP,-0.22798179995375786,32
839,WSP,-0.2376574168837753,33
840,WSP,-0.2490694991745439,34
841,WSP,-0.24407306727363326,35
842,WSP,-0.2518457522386339,36
843,WSP,-0.2630313991134368,37
844,WSP,-0.27109697638664265,38
845,WSP,-0.276890806470222,39
846,WSP,-0.27055864863949025,40
847,WSP,-0.2820205963326797,41
848,WSP,-0.2791098269434605,42
849,WSP,-0.28708102358870186,43
850,WSP,-0.2894907113026581,44
851,WSP,-0.2862171073668757,45
852,WSP,-0.2902802108529019,46
853,WSP,-0.29145405036070426,47
854,WSP,-0.28640519697885514,48
855,WSP,-0.2863252501954443,49
856,WSP,-0.28609821835161897,50
857,WSP,-0.28492315004545554,51
858,WSP,-0.2823933068897139,52
859,WSP,-0.2798993963547621,53
860,WSP,-0.2725274466785618,54
861,WSP,-0.2680202210015428,55
862,WSP,-0.26062036843890835,56
863,WSP,-0.2601594377351268,57
864,WSP,-0.25527603013298544,58
865,WSP,-0.24696159569658294,59
866,WSP,-0.23519897076065024,60
867,WSP,-0.22999929081384246,61
868,WSP,-0.22483011623101476,62
869,WSP,-0.21464255751742667,63
870,WSP,-0.20641557109835687,64
871,WSP,-0.1969348973490337,65
872,WSP,-0.1853724886575123,66
873,WSP,-0.17820047635717265,67
874,WSP,-0.16850282186701152,68
875,WSP,-0.15837917220512754,69
879,hora,0.3308453917190959,1
880,hora,0.3146247620208543,2
881,hora,0.2997142258615764,3
882,hora,0.28579085389371817,4
883,hora,0.2713376564427879,5
884,hora,0.2558169946638858,6
885,hora,0.23953431853031426,7
886,hora,0.2242620726065397,8
887,hora,0.2078608363090248,9
888,hora,0.1926144595411088,10
889,hora,0.17626862225517245,11
890,hora,0.1620317796939951,12
908,hora,-0.15634789512274586,30
909,hora,-0.17514356904894385,31
910,hora,-0.19162601856862194,32
911,hora,-0.2089298001017268,33
912,hora,-0.22476421187360116,34
913,hora,-0.2393775263295346,35
914,hora,-0.25563540407081875,36
915,hora,-0.27171637131985305,37
916,hora,-0.2860856991299108,38
917,hora,-0.3001204138836296,39
918,hora,-0.3128189931252619,40
919,hora,-0.3262245751433662,41
920,hora,-0.3376641691351305,42
921,hora,-0.3502001836571053,43
922,hora,-0.3608609239936362,44
923,hora,-0.3713686517659099,45
924,hora,-0.3811250553681168,46
925,hora,-0.3884149743643561,47
926,hora,-0.39441806515871575,48
927,hora,-0.4014289702759547,49
928,hora,-0.4071093049958142,50
929,hora,-0.4115915201947076,51
930,hora,-0.414746661736528,52
931,hora,-0.4165816444949236,53
932,hora,-0.4169587235755658,54
933,hora,-0.4165846865896339,55
934,hora,-0.414582940457736,56
935,hora,-0.4127615162950412,57
936,hora,-0.4091166344068852,58
937,hora,-0.4042159379005936,59
938,hora,-0.3986399417286623,60
939,hora,-0.3922628360419618,61
940,hora,-0.3840818656680693,62
941,hora,-0.3750105415251682,63
942,hora,-0.3658406106995471,64
943,hora,-0.3553653790777859,65
944,hora,-0.3446603344759318,66
945,hora,-0.3331389785294105,67
946,hora,-0.32006857781975223,68
947,hora,-0.3069516311048031,69
948,hora,-0.2930271739725291,70
949,hora,-0.2790013922528416,71
950,hora,-0.2636044428542053,72
951,PM10mean,0.16277734784940695,1
