contaminante,valor
UVA,0.12351462015753449
UVB,0.08758015048473441
PA,0.07654517871043784
CO,0.5948152927403492
NO,0.4239734601506609
NO2,0.6159660179040509
NOX,0.5432730762060318
O3,0.16346946090614162
PM2.5,0.7795404131138828
PMCO,0.890051751589629
SO2,0.3282578340976051
RH,-0.40004812082575925
TMP,0.08299496015321767
WSP,-0.05705025289368167
WDR,-0.2249409165100832
PM10,1.0
UVA_1,0.0805909040700756
UVA_2,0.05940922032790809
UVA_3,0.0542515672989794
UVA_4,0.05561427847758813
UVA_5,0.05204028153358893
UVA_6,0.03469731001246651
UVA_7,-0.0009111360973040382
UVA_8,-0.053062958950478176
UVA_9,-0.11615786810642767
UVA_10,-0.18118508263936992
UVA_11,-0.23728358606696365
UVA_12,-0.2753362268944659
UVA_13,-0.286884471705524
UVA_14,-0.2655486738370463
UVA_15,-0.20967649840234193
UVA_16,-0.12380254375369772
UVA_17,-0.018731942571590453
UVA_18,0.08864407257388804
UVA_19,0.17914389508369058
UVA_20,0.236854665396111
UVA_21,0.2541807654507059
UVA_22,0.2339633376115955
UVA_23,0.18791664149132842
UVA_24,0.13421388190269515
UVA_25,0.09145112727853005
UVA_26,0.06817081331377149
UVA_27,0.06051106853077079
UVA_28,0.058847149178413355
UVA_29,0.05248560239333612
UVA_30,0.032036075803450276
UVA_31,-0.005960846112721075
UVA_32,-0.05994151085302545
UVA_33,-0.12360774877520217
UVA_34,-0.1869823982103742
UVA_35,-0.23986325207489254
UVA_36,-0.2728557464247938
UVA_37,-0.2789943155987806
UVA_38,-0.25286362741728036
UVA_39,-0.19448428118892197
UVA_40,-0.1085563886620144
UVA_41,-0.006132877486629882
UVA_42,0.09597502687165087
UVA_43,0.18025814373509888
UVA_44,0.23259494925137197
UVA_45,0.24635121803063645
UVA_46,0.22529226246898684
UVA_47,0.18105182110007292
UVA_48,0.13096595612360865
UVA_49,0.09131269241410996
UVA_50,0.06858148166947611
UVA_51,0.05890141962800786
UVA_52,0.053082201794369364
UVA_53,0.04186012208938343
UVA_54,0.018351219319452605
UVA_55,-0.021378133170821073
UVA_56,-0.07501208083048895
UVA_57,-0.1369666951307097
UVA_58,-0.19727031827891975
UVA_59,-0.2456322011290468
UVA_60,-0.2737039967472717
UVA_61,-0.27476220345302477
UVA_62,-0.24558527600300348
UVA_63,-0.18555422419496653
UVA_64,-0.10035197944741857
UVA_65,-0.000688582088942596
UVA_66,0.09717468141684683
UVA_67,0.17585368477459326
UVA_68,0.22273854001402657
UVA_69,0.23331645226698186
UVA_70,0.211768421193754
UVA_71,0.1692604570493083
UVA_72,0.12151252704422082
UVB_1,0.046392765251903924
UVB_2,0.033294674403224804
UVB_3,0.04116021507637674
UVB_4,0.05655932975406281
UVB_5,0.06345688243457795
UVB_6,0.05034591841514408
UVB_7,0.013146827886447787
UVB_8,-0.042955791343558175
UVB_9,-0.10864888288205703
UVB_10,-0.17290680591612195
UVB_11,-0.2266299127355199
UVB_12,-0.2641284533450593
UVB_13,-0.2793662645411251
UVB_14,-0.26478410897326243
UVB_15,-0.2147766085244011
UVB_16,-0.12911634652569748
UVB_17,-0.017475636347754467
UVB_18,0.10028587392549024
UVB_19,0.19810137837026023
UVB_20,0.25329898165614717
UVB_21,0.25711575927353364
UVB_22,0.21824573065286226
UVB_23,0.15780924182133593
UVB_24,0.09914500640812239
UVB_25,0.059468848354877105
UVB_26,0.0449448795593101
UVB_27,0.05042769112466658
UVB_28,0.06233429001394864
UVB_29,0.06558056562046001
UVB_30,0.04854819484694889
UVB_31,0.008634258998358624
UVB_32,-0.049357553729514156
UVB_33,-0.11529570844154487
UVB_34,-0.17778462969236045
UVB_35,-0.2281923995918724
UVB_36,-0.26024330528988127
UVB_37,-0.2691611903848042
UVB_38,-0.24871804159717678
UVB_39,-0.19526834532300003
UVB_40,-0.10942806152033525
UVB_41,-0.0012796391051086843
UVB_42,0.10952213117376189
UVB_43,0.19947139307254055
UVB_44,0.24820925570685523
UVB_45,0.24853569496692385
UVB_46,0.20976231262989173
UVB_47,0.151701896453177
UVB_48,0.09704979355618064
UVB_49,0.06105851238897873
UVB_50,0.047816649489276976
UVB_51,0.05134547797855102
UVB_52,0.058455345638793905
UVB_53,0.05588256238861542
UVB_54,0.035481605499675564
UVB_55,-0.005747404783562239
UVB_56,-0.0628500066050085
UVB_57,-0.12673201791736585
UVB_58,-0.18627678428551114
UVB_59,-0.23247418230759048
UVB_60,-0.25990059913419594
UVB_61,-0.2633001017635712
UVB_62,-0.23873339714001335
UVB_63,-0.18228395890120802
UVB_64,-0.09677630607251203
UVB_65,0.007682479776976342
UVB_66,0.11232120466073568
UVB_67,0.19440985672502
UVB_68,0.23658621837241836
UVB_69,0.23393529679140043
UVB_70,0.19583342298076173
UVB_71,0.14114905879105458
UVB_72,0.09028394011199686
PA_1,0.06995897248399215
PA_2,0.0641715441025733
PA_3,0.062330566342753795
PA_4,0.06447331297440033
PA_5,0.07116525147946824
PA_6,0.08196833970421384
PA_7,0.09374367168069013
PA_8,0.1040491619144793
PA_9,0.10970871676948128
PA_10,0.10778457501157723
PA_11,0.0982871338710309
PA_12,0.08317790830965571
PA_13,0.06520939370279417
PA_14,0.04813072837428778
PA_15,0.03619894042407621
PA_16,0.030679689592407987
PA_17,0.031632710618407264
PA_18,0.03875618086932084
PA_19,0.04958068317397367
PA_20,0.06195046243766168
PA_21,0.07245003257315905
PA_22,0.07908250751493832
PA_23,0.08083968869413274
PA_24,0.07928040174518294
PA_25,0.07485463231468688
PA_26,0.07106499666759154
PA_27,0.07054881109716069
PA_28,0.07433837066631009
PA_29,0.08213292922254917
PA_30,0.09263068297436379
PA_31,0.10361943078322561
PA_32,0.11231164717595621
PA_33,0.11570368404739664
PA_34,0.11238467516931826
PA_35,0.10279510993180929
PA_36,0.08852515120462708
PA_37,0.07162204634661266
PA_38,0.05597044884362183
PA_39,0.04425587651757806
PA_40,0.03883391743241147
PA_41,0.03999514219857269
PA_42,0.04665899379074494
PA_43,0.057306221623502906
PA_44,0.06871932911506318
PA_45,0.07893700237502722
PA_46,0.0848827012145622
PA_47,0.08625412671891627
PA_48,0.0847568693570207
PA_49,0.08072800736675217
PA_50,0.07726762726130375
PA_51,0.07667166592665005
PA_52,0.08034113516203945
PA_53,0.08802083984122687
PA_54,0.09842257031825828
PA_55,0.10838877262173856
PA_56,0.11560046063148705
PA_57,0.11749403920949417
PA_58,0.11243477008768814
PA_59,0.10176290939094494
PA_60,0.08673952984370147
PA_61,0.07044666056164478
PA_62,0.05547365695496176
PA_63,0.04438295032757034
PA_64,0.03936817473455081
PA_65,0.04084834692117162
PA_66,0.04749546019898772
PA_67,0.05848067527009239
PA_68,0.07015306265245734
PA_69,0.0790918211476665
PA_70,0.083946827865804
PA_71,0.08432098525897191
PA_72,0.08184939663291177
CO_1,0.5716243351546357
CO_2,0.4917511723396418
CO_3,0.38990223518849365
CO_4,0.29736114392658086
CO_5,0.23859479655473007
CO_6,0.22368160137182927
CO_7,0.24459434781011474
CO_8,0.2862544158149171
CO_9,0.3302522949386871
CO_10,0.35697702506968215
CO_11,0.3508356072095846
CO_12,0.30958545315487007
CO_13,0.24488700000301225
CO_14,0.17506441127586905
CO_15,0.1146988680359742
CO_16,0.07090076103473944
CO_17,0.04695004268419942
CO_18,0.04700037055099881
CO_19,0.07494125927510308
CO_20,0.12899624037899332
CO_21,0.20710837847862096
CO_22,0.2989461879749223
CO_23,0.38521836331259807
CO_24,0.43310795552205555
CO_25,0.4240427893923927
CO_26,0.36054025763008934
CO_27,0.28086177590603817
CO_28,0.2102516654195183
CO_29,0.16789155522418955
CO_30,0.16230035405299148
CO_31,0.1873903560921411
CO_32,0.22845206825879585
CO_33,0.26750768689367127
CO_34,0.2868606976424452
CO_35,0.27362671806732985
CO_36,0.22826848093005656
CO_37,0.16618435895307881
CO_38,0.10245650340288026
CO_39,0.04845357496197516
CO_40,0.010050054638548757
CO_41,-0.008121048752554585
CO_42,-0.0027334003210843015
CO_43,0.02620376793978744
CO_44,0.07857528648069867
CO_45,0.14872815132450048
CO_46,0.22904017470619875
CO_47,0.30307356920880946
CO_48,0.3454834040593727
CO_49,0.33816030971790145
CO_50,0.2880278274153334
CO_51,0.2240605913081354
CO_52,0.16830791322675565
CO_53,0.13776437915367462
CO_54,0.1388236795670914
CO_55,0.1650017837625495
CO_56,0.20267340103914244
CO_57,0.23725515599892777
CO_58,0.25294521969141254
CO_59,0.23922094243254294
CO_60,0.19783462295090928
CO_61,0.14032211218775373
CO_62,0.08194727813753841
CO_63,0.03355369499699995
CO_64,-0.0003724790395644044
CO_65,-0.015153302836522555
CO_66,-0.007021351184580148
CO_67,0.023779031502250362
CO_68,0.07624808718108284
CO_69,0.14396062727802278
CO_70,0.21797701294619518
CO_71,0.2849560974186042
CO_72,0.3235596642726823
NO_1,0.4630284924944312
NO_2,0.42951558625334557
NO_3,0.3518007878346581
NO_4,0.26324920786883443
NO_5,0.19525051541741492
NO_6,0.1650770373958451
NO_7,0.1700113496673561
NO_8,0.19853260540477907
NO_9,0.2358405329398342
NO_10,0.26183168740336094
NO_11,0.2573277310366497
NO_12,0.2177381350602067
NO_13,0.15438594972414374
NO_14,0.08559551189796266
NO_15,0.024317011277541406
NO_16,-0.024823063030355863
NO_17,-0.05945986871043416
NO_18,-0.07552973449296131
NO_19,-0.0692462265690598
NO_20,-0.036081246227194774
NO_21,0.029934428718645878
NO_22,0.12767604552062023
NO_23,0.24230228325464376
NO_24,0.33680154272530843
NO_25,0.37319369360414406
NO_26,0.34483820820804906
NO_27,0.28232178292821464
NO_28,0.21313805434481523
NO_29,0.16155703161093912
NO_30,0.14127940158878113
NO_31,0.15132137321030717
NO_32,0.17954644651355067
NO_33,0.2108407584208485
NO_34,0.22786309936989907
NO_35,0.21485016980273436
NO_36,0.16981919377955726
NO_37,0.10747499028460762
NO_38,0.04395635183616757
NO_39,-0.011491523346606747
NO_40,-0.05607096022167262
NO_41,-0.08580157417419984
NO_42,-0.09684020984001734
NO_43,-0.08649182753612009
NO_44,-0.05150761721135249
NO_45,0.010743305280917215
NO_46,0.09822710616066824
NO_47,0.19749525590372655
NO_48,0.2790847041094639
NO_49,0.30966298990140845
NO_50,0.2879452226102135
NO_51,0.23813733811868665
NO_52,0.1833737082347701
NO_53,0.14430261368109554
NO_54,0.13196282584288352
NO_55,0.14431491747786218
NO_56,0.17007999178551525
NO_57,0.19660336239928092
NO_58,0.20834980924928417
NO_59,0.1922677347583465
NO_60,0.14806975364837827
NO_61,0.08762655643993751
NO_62,0.027216605874583685
NO_63,-0.02427694815268067
NO_64,-0.06509415813121769
NO_65,-0.0912562783522547
NO_66,-0.0989522164766339
NO_67,-0.08531324101342884
NO_68,-0.04656139168988137
NO_69,0.016269629948605615
NO_70,0.09966186499718915
NO_71,0.1914510120143046
NO_72,0.26538211910816123
NO2_1,0.5453792383753326
NO2_2,0.46259530390494635
NO2_3,0.3914070100940966
NO2_4,0.3499464240600463
NO2_5,0.3425982840275171
NO2_6,0.3660121983713691
NO2_7,0.4092810161156592
NO2_8,0.4569976837078996
NO2_9,0.493003625958405
NO2_10,0.5082733086355326
NO2_11,0.500632890732617
NO2_12,0.47063471250727607
NO2_13,0.4202457732330589
NO2_14,0.3572709422769226
NO2_15,0.29523575466351937
NO2_16,0.24702393577779239
NO2_17,0.21995964106567614
NO2_18,0.22125156244167182
NO2_19,0.25547982235187305
NO2_20,0.31445318130910793
NO2_21,0.38226250947874635
NO2_22,0.4344965657160774
NO2_23,0.45193848928810804
NO2_24,0.4279498059483782
NO2_25,0.38056311540189464
NO2_26,0.3194479229253544
NO2_27,0.2692705158590864
NO2_28,0.2431000127606089
NO2_29,0.24424011160378573
NO2_30,0.26987292497585724
NO2_31,0.31225683744917726
NO2_32,0.35701309162246014
NO2_33,0.3881150862350711
NO2_34,0.3975867092763795
NO2_35,0.38533689629200446
NO2_36,0.35218908462711
NO2_37,0.3036354858682896
NO2_38,0.24553044353379927
NO2_39,0.18944841187899555
NO2_40,0.14760090065952164
NO2_41,0.12709067391578258
NO2_42,0.13372838635173864
NO2_43,0.16720210171937328
NO2_44,0.22136499198343848
NO2_45,0.2801523213533779
NO2_46,0.32530842390707226
NO2_47,0.34029433170885925
NO2_48,0.3222127060094297
NO2_49,0.28587418743026216
NO2_50,0.24041793415715085
NO2_51,0.20319137209936314
NO2_52,0.1870118053618422
NO2_53,0.19457471824883962
NO2_54,0.22280853274189388
NO2_55,0.2628163071816428
NO2_56,0.3031034843890494
NO2_57,0.33137180284575773
NO2_58,0.33977504169997974
NO2_59,0.3279140348741609
NO2_60,0.2992970889692843
NO2_61,0.2563483104573588
NO2_62,0.20474646474200656
NO2_63,0.15565709784726897
NO2_64,0.1200113779265441
NO2_65,0.10520876648400392
NO2_66,0.11548975418847819
NO2_67,0.15016440287913815
NO2_68,0.20231605932439345
NO2_69,0.2566136242067464
NO2_70,0.2951234859130361
NO2_71,0.3064420942452156
NO2_72,0.28964423763629216
NOX_1,0.5516691124670362
NOX_2,0.4975681419946601
NOX_3,0.41162158160429757
NOX_4,0.3266562987379466
NOX_5,0.2694157215484137
NOX_6,0.25274342344465955
NOX_7,0.270872340065268
NOX_8,0.3094811253680637
NOX_9,0.3513537309107841
NOX_10,0.37731502726178234
NOX_11,0.3711982293691619
NOX_12,0.3294768116500762
NOX_13,0.26191548107765766
NOX_14,0.18585727308122657
NOX_15,0.11614264822415789
NOX_16,0.06076569510838402
NOX_17,0.02399579631272137
NOX_18,0.011459740098437438
NOX_19,0.02772446449861491
NOX_20,0.0737512434926503
NOX_21,0.14915498431000718
NOX_22,0.24504344204166123
NOX_23,0.34315912083775424
NOX_24,0.411496434022869
NOX_25,0.42533528411373467
NOX_26,0.3824849849622683
NOX_27,0.31565393879685827
NOX_28,0.25130565656858345
NOX_29,0.21007733544468668
NOX_30,0.202105240720015
NOX_31,0.22407417539600832
NOX_32,0.2614747986595047
NOX_33,0.2968818642824139
NOX_34,0.31371782243320095
NOX_35,0.29923408031463905
NOX_36,0.2520960730578593
NOX_37,0.1859494650381361
NOX_38,0.11572766664465702
NOX_39,0.05267092948414356
NOX_40,0.003043085616220442
NOX_41,-0.02762900493172793
NOX_42,-0.03435665687403745
NOX_43,-0.015048794907191807
NOX_44,0.030875609232349027
NOX_45,0.10028594431795076
NOX_46,0.185577443572363
NOX_47,0.27050491126371684
NOX_48,0.3303653682794939
NOX_49,0.343137025240447
NOX_50,0.31076367512780395
NOX_51,0.25842524261179994
NOX_52,0.20896460580262943
NOX_53,0.17991917673964097
NOX_54,0.1791958506468032
NOX_55,0.20224619939642213
NOX_56,0.23620607874165245
NOX_57,0.2668432187739834
NOX_58,0.27906783992230494
NOX_59,0.26222751111667075
NOX_60,0.21723723560034516
NOX_61,0.15446845782013563
NOX_62,0.08888017236811034
NOX_63,0.03130931609543633
NOX_64,-0.01324848335391566
NOX_65,-0.03917837891914876
NOX_66,-0.042019131049732705
NOX_67,-0.019681478562784217
NOX_68,0.02862151519553215
NOX_69,0.09703212752890455
NOX_70,0.1768543833283929
NOX_71,0.25456116271756773
NOX_72,0.30866094987818776
O3_1,0.13942243784352826
O3_2,0.1299031350184909
O3_3,0.1236620090125412
O3_4,0.11038378875768617
O3_5,0.08352666286442023
O3_6,0.04155823022608749
O3_7,-0.0111194663215492
O3_8,-0.0673779616010081
O3_9,-0.11734392135926787
O3_10,-0.150114586193572
O3_11,-0.15744347546436505
O3_12,-0.13418207672254798
O3_13,-0.0781851537577326
O3_14,0.006450877075991766
O3_15,0.10716648239311005
O3_16,0.20753752419044588
O3_17,0.2929135055383396
O3_18,0.35008987147165527
O3_19,0.37113684959753174
O3_20,0.35690050441079213
O3_21,0.31433092414235475
O3_22,0.2560106055737462
O3_23,0.1975383033086581
O3_24,0.15247485793004548
O3_25,0.12522239845523522
O3_26,0.11159157060746466
O3_27,0.10037454262591558
O3_28,0.08295060333505504
O3_29,0.053812247290655126
O3_30,0.011680470314067784
O3_31,-0.04029721409641786
O3_32,-0.09440303904561441
O3_33,-0.1407489173151169
O3_34,-0.1689100463571717
O3_35,-0.17115367195774037
O3_36,-0.14355473322620038
O3_37,-0.0862084580043842
O3_38,-0.0036733094842281207
O3_39,0.09227103277536089
O3_40,0.1861223437225463
O3_41,0.26413273955486677
O3_42,0.31442084329735936
O3_43,0.33156849583964954
O3_44,0.31731236624320003
O3_45,0.2787872980749698
O3_46,0.22699378161848044
O3_47,0.174754997549241
O3_48,0.13307140448212648
O3_49,0.10618125654509368
O3_50,0.09016901164638033
O3_51,0.0758765398586683
O3_52,0.05523075015537906
O3_53,0.023804952560518
O3_54,-0.019580199208636084
O3_55,-0.07024823470263211
O3_56,-0.12065409734331184
O3_57,-0.16189894599130505
O3_58,-0.18412437046690688
O3_59,-0.18044725039865914
O3_60,-0.1484029312851616
O3_61,-0.08885833916999268
O3_62,-0.006917833918462458
O3_63,0.08550834099910948
O3_64,0.17455418702598002
O3_65,0.24627278125964508
O3_66,0.2906997984876516
O3_67,0.3038506305479042
O3_68,0.28765226969246926
O3_69,0.24960559693440573
O3_70,0.2003492030516727
O3_71,0.15115112553152685
O3_72,0.11176561833752129
PM2.5_1,0.7167798546272129
PM2.5_2,0.6538931646422802
