contaminante,valor,horas
RH,-0.2362720663618341,0.0
TMP,0.005473080780633105,0.0
WSP,-0.029956597998567584,0.0
CO,0.3130802815450851,0.0
NO,0.22289547928423553,0.0
NO2,0.4484320640214025,0.0
NOX,0.3041318036153929,0.0
O3,0.24128690759857765,0.0
PM10,0.5804814586396307,0.0
PM2.5,0.5007913956616064,0.0
SO2,0.1902211545058573,0.0
hora,-0.00024125594055493134,0.0
dia,-0.0006224394722135451,0.0
mes,-0.16378451869823493,0.0
PM10mean,1.0,0.0
PM25mean,0.8639864853330731,0.0
RH,-0.2376206674180849,1.0
RH,-0.23910847705340585,2.0
RH,-0.2409020703843894,3.0
RH,-0.2425728833743243,4.0
RH,-0.24385005293042206,5.0
RH,-0.24488663226489182,6.0
RH,-0.24582546986599293,7.0
RH,-0.24645275069980263,8.0
RH,-0.24684707397531996,9.0
RH,-0.2470841311661948,10.0
RH,-0.2472311262002687,11.0
RH,-0.24723681628819946,12.0
RH,-0.2469089895453417,13.0
RH,-0.2463562319819785,14.0
RH,-0.24583947035092252,15.0
RH,-0.24531437443094303,16.0
RH,-0.24479999518771015,17.0
RH,-0.24428162483249402,18.0
RH,-0.24387137376577622,19.0
RH,-0.24342351210102048,20.0
RH,-0.2433661359141596,21.0
RH,-0.2436510842852775,22.0
RH,-0.2443779872580099,23.0
RH,-0.2458013931107187,24.0
RH,-0.24741197705468282,25.0
RH,-0.24900176231025423,26.0
RH,-0.2503849090380307,27.0
RH,-0.2512162464285272,28.0
RH,-0.2513950108918865,29.0
RH,-0.2511475293882347,30.0
RH,-0.25054548408110916,31.0
RH,-0.24959154282593332,32.0
RH,-0.2487376599109494,33.0
RH,-0.2480600393060104,34.0
RH,-0.24745677095329435,35.0
RH,-0.2467265690274132,36.0
RH,-0.24571456431970348,37.0
RH,-0.2444393703966728,38.0
RH,-0.24300431622824326,39.0
RH,-0.24131596469693803,40.0
RH,-0.2395684964291126,41.0
RH,-0.23787111008688883,42.0
RH,-0.23637035330548106,43.0
RH,-0.23497508321200158,44.0
RH,-0.23394048618150914,45.0
RH,-0.2332349959317834,46.0
RH,-0.23279179372611156,47.0
RH,-0.23274336071776627,48.0
RH,-0.23294365053261387,49.0
RH,-0.23327492344963308,50.0
RH,-0.23336191350592686,51.0
RH,-0.2331225608332891,52.0
RH,-0.23235050365855778,53.0
RH,-0.23120085132622142,54.0
RH,-0.22996877571543967,55.0
RH,-0.22848360660181224,56.0
RH,-0.2271107695270252,57.0
RH,-0.2258308196290297,58.0
RH,-0.2244922088327673,59.0
RH,-0.22317711598281342,60.0
RH,-0.22186960006698347,61.0
RH,-0.22055996134693284,62.0
RH,-0.21926405951980607,63.0
RH,-0.21795056081828926,64.0
RH,-0.21654002836914424,65.0
RH,-0.21510477247250542,66.0
RH,-0.21393635297298588,67.0
RH,-0.2131240655386304,68.0
RH,-0.21245751093219697,69.0
RH,-0.21186077235395634,70.0
RH,-0.21150245860349082,71.0
RH,-0.2115155296693556,72.0
TMP,0.006544992155472934,1.0
TMP,0.00735048860899464,2.0
TMP,0.00782328288180505,3.0
TMP,0.007899179253841898,4.0
TMP,0.007554353953264343,5.0
TMP,0.006897651622864781,6.0
TMP,0.005927821410188327,7.0
TMP,0.004779669291255755,8.0
TMP,0.0034776279317496467,9.0
TMP,0.0020673257156291537,10.0
TMP,0.0005809725325651465,11.0
TMP,-0.0011152350071253119,12.0
TMP,-0.0030282499673117544,13.0
TMP,-0.005098157194771188,14.0
TMP,-0.007307566857513077,15.0
TMP,-0.009701543465897187,16.0
TMP,-0.012096738835169027,17.0
TMP,-0.01440427980117184,18.0
TMP,-0.016612342573286018,19.0
TMP,-0.018555502327113744,20.0
TMP,-0.020274015820312182,21.0
TMP,-0.021744556609732225,22.0
TMP,-0.0230020599624845,23.0
TMP,-0.02417737207975797,24.0
TMP,-0.025373839235604514,25.0
TMP,-0.026557374731071944,26.0
TMP,-0.027888540901519106,27.0
TMP,-0.02943266994737138,28.0
TMP,-0.031250285829494344,29.0
TMP,-0.03328853763300689,30.0
TMP,-0.0354883233735507,31.0
TMP,-0.0378646889745267,32.0
TMP,-0.040193223086093764,33.0
TMP,-0.04251251045564043,34.0
TMP,-0.044836359245464794,35.0
TMP,-0.047111673103197464,36.0
TMP,-0.049354488708645256,37.0
TMP,-0.051648224740939205,38.0
TMP,-0.05393637423560881,39.0
TMP,-0.056306111603004486,40.0
TMP,-0.058652869358383486,41.0
TMP,-0.06093985760336435,42.0
TMP,-0.0629835038674523,43.0
TMP,-0.06470677907419985,44.0
TMP,-0.06590221659509017,45.0
TMP,-0.06662529703477048,46.0
TMP,-0.06706260985692877,47.0
TMP,-0.0673079244673456,48.0
TMP,-0.0674736329217774,49.0
TMP,-0.06768952570805206,50.0
TMP,-0.06799596599606211,51.0
TMP,-0.06851503610969774,52.0
TMP,-0.06929605056112922,53.0
TMP,-0.07032644572128424,54.0
TMP,-0.07149947920576935,55.0
TMP,-0.07268929468600675,56.0
TMP,-0.07388856479702452,57.0
TMP,-0.07505841346368894,58.0
TMP,-0.07618625691913174,59.0
TMP,-0.07729587887723839,60.0
TMP,-0.0783987243962543,61.0
TMP,-0.07950055102966366,62.0
TMP,-0.08056406836312914,63.0
TMP,-0.08156356259078303,64.0
TMP,-0.08253740722636208,65.0
TMP,-0.08350251211045714,66.0
TMP,-0.0844124086978424,67.0
TMP,-0.08511208391208155,68.0
TMP,-0.08547052782887657,69.0
TMP,-0.08555626915487174,70.0
TMP,-0.0854844638699078,71.0
TMP,-0.08538721026930801,72.0
WSP,-0.03419714759484365,1.0
WSP,-0.03893916033753075,2.0
WSP,-0.04452991181834472,3.0
WSP,-0.05044928788559023,4.0
WSP,-0.05652659742606554,5.0
WSP,-0.06237603575642332,6.0
WSP,-0.06814019895629181,7.0
WSP,-0.07358382320600151,8.0
WSP,-0.0783064080730233,9.0
WSP,-0.08254036661005637,10.0
WSP,-0.08661439678609906,11.0
WSP,-0.09068266045736276,12.0
WSP,-0.09464581725907607,13.0
WSP,-0.09824029262240579,14.0
WSP,-0.10135711097372575,15.0
WSP,-0.10392087055233945,16.0
WSP,-0.10556588249890651,17.0
WSP,-0.10602876353027725,18.0
WSP,-0.10560874542017616,19.0
WSP,-0.10470004886746162,20.0
WSP,-0.10421056024516276,21.0
WSP,-0.1037929996132455,22.0
WSP,-0.10378900895098184,23.0
WSP,-0.10332183599056755,24.0
WSP,-0.10141538832097247,25.0
WSP,-0.09875462897672553,26.0
WSP,-0.09547630815982691,27.0
WSP,-0.09217700932375394,28.0
WSP,-0.08916882586344073,29.0
WSP,-0.0860941747615517,30.0
WSP,-0.08272963238158963,31.0
WSP,-0.0793246789458705,32.0
WSP,-0.07634064848938674,33.0
WSP,-0.0735167712320098,34.0
WSP,-0.07089157675137153,35.0
WSP,-0.06852923036119683,36.0
WSP,-0.06652547074399497,37.0
WSP,-0.06446535011852927,38.0
WSP,-0.06240599543118637,39.0
WSP,-0.06007198816424022,40.0
WSP,-0.057164508796585,41.0
WSP,-0.054181842143028125,42.0
WSP,-0.0509855697330705,43.0
WSP,-0.047752894257520696,44.0
WSP,-0.04451484397573686,45.0
WSP,-0.041587061660626756,46.0
WSP,-0.039176276412469346,47.0
WSP,-0.03710944692707927,48.0
WSP,-0.034958193968462704,49.0
WSP,-0.03263917370665023,50.0
WSP,-0.030046209468515654,51.0
WSP,-0.027511762134829205,52.0
WSP,-0.025385702786109177,53.0
WSP,-0.02364317406139663,54.0
WSP,-0.021654938600676653,55.0
WSP,-0.01921054423812237,56.0
WSP,-0.017060817338189177,57.0
WSP,-0.014881183934020803,58.0
WSP,-0.012893760879002415,59.0
WSP,-0.011327050633410697,60.0
WSP,-0.009833956975658562,61.0
WSP,-0.00863163070827229,62.0
WSP,-0.007173116417804605,63.0
WSP,-0.005727751810938946,64.0
WSP,-0.004082919101046311,65.0
WSP,-0.002093203494779435,66.0
WSP,9.014027115035376e-05,67.0
WSP,0.0024394565479708753,68.0
WSP,0.00471636133285666,69.0
WSP,0.006654977228325058,70.0
WSP,0.00885090372686163,71.0
WSP,0.010593759241966615,72.0
CO,0.3234593180858876,1.0
CO,0.3315075834217473,2.0
CO,0.33846534567028275,3.0
CO,0.3450143854268637,4.0
CO,0.351548851219254,5.0
CO,0.3579360064579394,6.0
CO,0.36387677623974984,7.0
CO,0.3689545233462368,8.0
CO,0.373075419350605,9.0
CO,0.37636771387776535,10.0
CO,0.3788743330589566,11.0
CO,0.3808705158244469,12.0
CO,0.38251934367715085,13.0
CO,0.383917654036151,14.0
CO,0.3847084624253957,15.0
CO,0.38455374966108546,16.0
CO,0.38355354645496803,17.0
CO,0.3819045339632711,18.0
CO,0.3797279345146556,19.0
CO,0.3764756493192172,20.0
CO,0.37159877879189884,21.0
CO,0.3645733936237364,22.0
CO,0.3555537887532304,23.0
CO,0.34421897450949773,24.0
CO,0.3333276049617148,25.0
CO,0.3234408764068374,26.0
CO,0.31534422435630605,27.0
CO,0.3091850296129609,28.0
CO,0.3050686863280326,29.0
CO,0.30170870835434366,30.0
CO,0.2977665558085035,31.0
CO,0.2933446456752666,32.0
CO,0.2879037069590555,33.0
CO,0.28237515441864863,34.0
CO,0.2769042175996229,35.0
CO,0.27194858043474834,36.0
CO,0.2679075208135884,37.0
CO,0.2646757339606539,38.0
CO,0.2614315659813843,39.0
CO,0.2584504887516952,40.0
CO,0.25521947029914444,41.0
CO,0.25205695373363474,42.0
CO,0.24822938491532764,43.0
CO,0.24449468563507207,44.0
CO,0.24025314245468204,45.0
CO,0.23559187055694447,46.0
CO,0.23035009130043435,47.0
CO,0.22522793663647486,48.0
CO,0.2203319297166757,49.0
CO,0.2162870868103259,50.0
CO,0.21290443874631088,51.0
CO,0.2109427532423067,52.0
CO,0.20985094668658558,53.0
CO,0.20933826283925647,54.0
CO,0.20894923789795214,55.0
CO,0.20797647108553338,56.0
CO,0.20651349081452663,57.0
CO,0.2048040242072016,58.0
CO,0.20331675937889934,59.0
CO,0.20235020600883072,60.0
CO,0.20150569695370688,61.0
CO,0.20080492530796631,62.0
CO,0.20018454939690333,63.0
CO,0.19938720186383016,64.0
CO,0.19839441773908506,65.0
CO,0.19746332946623923,66.0
CO,0.19679331481159335,67.0
CO,0.19574573064184672,68.0
CO,0.19450800753899658,69.0
CO,0.1927936878892196,70.0
CO,0.19105948023439742,71.0
CO,0.18937039724923702,72.0
NO,0.2313500881496254,1.0
NO,0.23787138866971055,2.0
NO,0.24331597573992844,3.0
NO,0.2480522453327116,4.0
NO,0.25289768599037576,5.0
NO,0.25816595366146583,6.0
NO,0.26387335881924534,7.0
NO,0.26843748589746547,8.0
NO,0.2723984835859672,9.0
NO,0.27576384475334875,10.0
NO,0.2783817768800876,11.0
NO,0.2805507905216666,12.0
NO,0.28267365684225554,13.0
NO,0.2845876269612768,14.0
NO,0.2859884477212263,15.0
NO,0.2866398556600672,16.0
NO,0.28672863564121875,17.0
NO,0.28621901814656747,18.0
NO,0.28546078245975764,19.0
NO,0.2841839160239492,20.0
NO,0.28159011783878146,21.0
NO,0.27752933027132975,22.0
NO,0.27138496949943874,23.0
NO,0.26312884166785927,24.0
NO,0.25438868818934274,25.0
NO,0.2458691232749579,26.0
NO,0.23904761269342692,27.0
NO,0.23395553310101697,28.0
NO,0.23073847602836547,29.0
NO,0.2288222667878529,30.0
NO,0.22716963172862836,31.0
NO,0.22532716968537223,32.0
NO,0.22235675211350686,33.0
NO,0.21887851202992548,34.0
NO,0.2153933450080718,35.0
NO,0.21201923449625326,36.0
NO,0.20942344617246164,37.0
NO,0.20745182574956034,38.0
NO,0.20593524416972073,39.0
NO,0.20434145454863512,40.0
NO,0.20242078442554354,41.0
NO,0.20033618285184568,42.0
NO,0.19775676358859628,43.0
NO,0.1951517252316602,44.0
NO,0.19221179891264922,45.0
NO,0.18900865824522592,46.0
NO,0.18502638583017622,47.0
NO,0.18049422519323907,48.0
NO,0.17589754067323204,49.0
NO,0.17156949887974224,50.0
NO,0.167657615522306,51.0
NO,0.16505658957007407,52.0
NO,0.16389175159213137,53.0
NO,0.1634005839677763,54.0
NO,0.1632024838981382,55.0
NO,0.16278177426770946,56.0
NO,0.16219733821217477,57.0
NO,0.16125277017605785,58.0
NO,0.16020766158588046,59.0
NO,0.1597814584019935,60.0
NO,0.15946735346281984,61.0
NO,0.15925451472652571,62.0
NO,0.15914269417466462,63.0
NO,0.1586876671133286,64.0
NO,0.15774276420990888,65.0
NO,0.1570468808293323,66.0
NO,0.156296434666355,67.0
NO,0.1556087648755568,68.0
NO,0.1551338828961017,69.0
NO,0.15431888347746536,70.0
NO,0.1533193095135616,71.0
NO,0.15247043475372138,72.0
NO2,0.45845670044717957,1.0
NO2,0.46721607408321403,2.0
NO2,0.4757041810181355,3.0
NO2,0.48365986886187007,4.0
NO2,0.4912946539052692,5.0
NO2,0.49832207154345637,6.0
NO2,0.5046994503363746,7.0
NO2,0.5103623111182025,8.0
NO2,0.5152342188889506,9.0
NO2,0.5195635676417839,10.0
NO2,0.5231377384057094,11.0
NO2,0.5260371662888353,12.0
NO2,0.5279894134468368,13.0
NO2,0.5289173661197768,14.0
NO2,0.5288784806877679,15.0
NO2,0.5282147684058875,16.0
NO2,0.5263674542801973,17.0
NO2,0.5236598402979806,18.0
NO2,0.5198126322195553,19.0
NO2,0.5144789918478064,20.0
NO2,0.5072195054925844,21.0
NO2,0.49827724370708376,22.0
NO2,0.488445598372442,23.0
NO2,0.47766788780895664,24.0
NO2,0.46738246515986787,25.0
NO2,0.45848440191375167,26.0
NO2,0.45099356851108136,27.0
NO2,0.44406185971973466,28.0
NO2,0.4370563119674831,29.0
NO2,0.43013715173249134,30.0
NO2,0.4226982393826164,31.0
NO2,0.41502299440894336,32.0
NO2,0.40668068203115965,33.0
NO2,0.3987002042688442,34.0
NO2,0.390820372257156,35.0
NO2,0.38325683172168995,36.0
NO2,0.37617043228989,37.0
NO2,0.3692828046361868,38.0
NO2,0.36264092715014007,39.0
NO2,0.3563163898205095,40.0
NO2,0.35019432730228545,41.0
NO2,0.3442315983334541,42.0
NO2,0.3380347462313071,43.0
NO2,0.3315051552656937,44.0
NO2,0.32463867894326365,45.0
NO2,0.31773439584790203,46.0
NO2,0.3110930999388105,47.0
NO2,0.30481520354383024,48.0
NO2,0.2991210578190018,49.0
NO2,0.29485682939253827,50.0
NO2,0.29132366630252665,51.0
NO2,0.2883583664092142,52.0
NO2,0.28568537915949044,53.0
NO2,0.2830348475604694,54.0
NO2,0.2801467228630747,55.0
NO2,0.2772434132868908,56.0
NO2,0.2743223777950569,57.0
NO2,0.271677592783182,58.0
NO2,0.2691270979742568,59.0
NO2,0.26685131600609246,60.0
NO2,0.2646291770422665,61.0
NO2,0.26232692020691034,62.0
NO2,0.26059755908941995,63.0
NO2,0.2594298268703484,64.0
NO2,0.2586781858918412,65.0
NO2,0.2577638862927432,66.0
NO2,0.25670284803946886,67.0
NO2,0.2551191515809469,68.0
NO2,0.25314782526100027,69.0
NO2,0.2510879519696176,70.0
NO2,0.24893619587993654,71.0
NO2,0.24717350203197802,72.0
NOX,0.31394090689550075,1.0
NOX,0.3217524165971781,2.0
NOX,0.3285039519345647,3.0
NOX,0.33454295118710364,4.0
NOX,0.34050903760970075,5.0
NOX,0.3467100543721119,6.0
NOX,0.35316046740996393,7.0
NOX,0.3583542939897268,8.0
NOX,0.3628863370649822,9.0
NOX,0.36671938315680497,10.0
NOX,0.36978537859357835,11.0
NOX,0.372333992056055,12.0
NOX,0.37458718532415164,13.0
NOX,0.3764217902403715,14.0
NOX,0.3776703589483698,15.0
NOX,0.3780972890553389,16.0
NOX,0.3777329213941552,17.0
NOX,0.37662598931631197,18.0
NOX,0.374917703687048,19.0
NOX,0.37244434319372366,20.0
NOX,0.36837150683622244,21.0
NOX,0.3625989588914419,22.0
NOX,0.35473869563216154,23.0
NOX,0.3448345595552334,24.0
NOX,0.3345607764941293,25.0
NOX,0.3248936328616941,26.0
NOX,0.31716778503988124,27.0
NOX,0.3111086247413949,28.0
NOX,0.3067060844189284,29.0
NOX,0.3035063104036253,30.0
NOX,0.30035383340858973,31.0
NOX,0.29692992840025634,32.0
NOX,0.2923612140567329,33.0
NOX,0.28748299438032204,34.0
NOX,0.28266834058412915,35.0
NOX,0.2779614924313085,36.0
NOX,0.27398830491379345,37.0
NOX,0.27057763437679766,38.0
NOX,0.2676189088228145,39.0
NOX,0.26470391619128214,40.0
NOX,0.26150322757274214,41.0
NOX,0.2582041114439819,42.0
NOX,0.25441520433234616,43.0
NOX,0.2505760075195517,44.0
NOX,0.2463415915052512,45.0
NOX,0.24183504774150447,46.0
NOX,0.23671425895828319,47.0
NOX,0.23123484452402296,48.0
NOX,0.22584137882161565,49.0
NOX,0.2210673315188743,50.0
NOX,0.21685352897152513,51.0
NOX,0.2139398313167855,52.0
NOX,0.2124255482016223,53.0
NOX,0.21146106256400968,54.0
NOX,0.2107332113421025,55.0
NOX,0.20975099462867292,56.0
NOX,0.20864243021097897,57.0
NOX,0.20722373055940468,58.0
NOX,0.20584183092364094,59.0
NOX,0.20501040109659743,60.0
NOX,0.20417448506481412,61.0
NOX,0.20339292880259696,62.0
NOX,0.2028449408660163,63.0
NOX,0.20213957650342748,64.0
NOX,0.2011311083387067,65.0
NOX,0.20034760628432713,66.0
NOX,0.19941382709180655,67.0
NOX,0.1984546515050359,68.0
NOX,0.19759893524905714,69.0
NOX,0.19636128815570505,70.0
NOX,0.1949549962003934,71.0
NOX,0.19373927468127974,72.0
O3,0.2446362905368929,1.0
O3,0.24761769249104035,2.0
O3,0.2500898849364319,3.0
O3,0.2518504396395092,4.0
O3,0.2529700274897344,5.0
O3,0.2534820717475071,6.0
O3,0.25371372763661054,7.0
O3,0.2535305045931576,8.0
O3,0.2528974997291389,9.0
O3,0.2521411191215658,10.0
O3,0.2512031053397204,11.0
O3,0.2501778482824427,12.0
O3,0.24880691944321753,13.0
O3,0.24694556399016868,14.0
O3,0.24471871611598636,15.0
O3,0.2421084486472963,16.0
O3,0.23939638371233501,17.0
O3,0.23655504512469605,18.0
O3,0.2338482730111274,19.0
O3,0.23120507569035115,20.0
O3,0.22900187894654275,21.0
O3,0.22713929481251338,22.0
O3,0.22543655601466986,23.0
O3,0.2237040453625004,24.0
O3,0.22160168006670689,25.0
O3,0.21915404179396403,26.0
O3,0.21637402767425512,27.0
O3,0.21335902443539864,28.0
O3,0.21020636470174428,29.0
O3,0.20698672243044428,30.0
O3,0.203845380015352,31.0
O3,0.2009560293471125,32.0
O3,0.19805090018786356,33.0
O3,0.19536289288484618,34.0
O3,0.19290009890520632,35.0
O3,0.1905547378855405,36.0
O3,0.18797965416403248,37.0
O3,0.18509432651264304,38.0
O3,0.18173812728349267,39.0
O3,0.1782924831840504,40.0
O3,0.17472340794536984,41.0
O3,0.17102177357469373,42.0
O3,0.1675224672415858,43.0
O3,0.16463743726150537,44.0
O3,0.16258493340379404,45.0
O3,0.16116097484067501,46.0
O3,0.16033443055847194,47.0
O3,0.15979238543533297,48.0
O3,0.15913453686831444,49.0
O3,0.1581913877243464,50.0
O3,0.15687208883772322,51.0
O3,0.15518901299540055,52.0
O3,0.15311817365471228,53.0
O3,0.15108331553003237,54.0
O3,0.1492599569010735,55.0
O3,0.14762242562699432,56.0
O3,0.14599619221980464,57.0
O3,0.14429863994379807,58.0
O3,0.14263870495291628,59.0
O3,0.14093785632306743,60.0
O3,0.1390077377557881,61.0
O3,0.1371741080435028,62.0
O3,0.1354003743779077,63.0
O3,0.13357315106968878,64.0
O3,0.13182380771170812,65.0
O3,0.12980177592703068,66.0
O3,0.12782548587433784,67.0
O3,0.12610280927216502,68.0
O3,0.1250272628530196,69.0
O3,0.12459857392665943,70.0
O3,0.12447408332807489,71.0
O3,0.12436637976860102,72.0
PM10,0.594411584158967,1.0
PM10,0.604634743559739,2.0
PM10,0.6128219368269427,3.0
PM10,0.6195789728215186,4.0
PM10,0.6257821171155669,5.0
PM10,0.6313659881568879,6.0
PM10,0.6356650106008024,7.0
PM10,0.639206097345659,8.0
PM10,0.6414241632200142,9.0
PM10,0.6429556295449401,10.0
PM10,0.6435554037076819,11.0
PM10,0.6428114013896647,12.0
PM10,0.6411224859656256,13.0
PM10,0.6384166191836087,14.0
PM10,0.635183738302084,15.0
